time,sample_time_ms,status,roll,pitch,gx,gy,filtered_roll,filtered_pitch,filtered_gx,filtered_gy,roll_error,pitch_error,roll_u,pitch_u,fl_z,fr_z,rl_z,rr_z,fl_weight,fr_weight,rl_weight,rr_weight,axis_clamp,foot_clamp,slew_limited,ik_failed
1.58,1550,off,0.00174532924,0,-0.00218166155,-0.00218166155,0.000865849201,-0.000573563506,-0.00133835908,-0.00203440641,-0.000865849201,0.000573563506,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.6,1570,off,0,-0.00349065848,-0.00218166155,0,0.0004329246,-0.00203211093,-0.00201300113,-0.0004068813,-0.0004329246,0.00203211093,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.62,1590,off,0,-0.00174532924,0,-0.00218166155,0.0002164623,-0.00188872009,-0.000402600243,-0.00182670553,-0.0002164623,0.00188872009,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.6400000000000001,1610,off,0,0.00174532924,0.00109083077,0.00109083077,0.00010823115,-7.16954237e-05,0.000792144565,0.000507323537,-0.00010823115,7.16954237e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.6600000000000001,1630,off,0,0,-0.00327249244,0.00109083077,5.4115575e-05,-3.58477118e-05,-0.00245956518,0.000974129303,-5.4115575e-05,3.58477118e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.68,1650,off,0,0,-0.00109083077,0.00327249244,2.70577875e-05,-1.79238559e-05,-0.00136457768,0.00281282002,-2.70577875e-05,1.79238559e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.7,1670,off,0,0,0,0.00109083077,1.35288938e-05,-8.96192796e-06,-0.000272915553,0.00143522862,-1.35288938e-05,8.96192796e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.72,1690,off,0.00174532924,-0.00174532924,-0.0043633231,0,0.000879429048,-0.000877145561,-0.00354524166,0.000287045725,-0.000879429048,0.000877145561,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.74,1710,off,0,-0.00174532924,-0.00109083077,0.00218166155,0.000439714524,-0.00131123746,-0.00158171298,0.00180273841,-0.000439714524,0.00131123746,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.76,1730,off,-0.00174532924,0,0.00109083077,-0.00109083077,-0.000652807357,-0.000655618729,0.000556322047,-0.000512116938,0.000652807357,0.000655618729,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.78,1750,off,0,-0.00174532924,-0.00872664619,-0.00109083077,-0.000326403679,-0.00120047398,-0.00687005278,-0.000975087984,0.000326403679,0.00120047398,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.8,1770,off,0,-0.00174532924,0.00327249244,0.00327249244,-0.000163201839,-0.00147290155,0.00124398351,0.00242297654,0.000163201839,0.00147290155,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.82,1790,off,0.00174532924,-0.00174532924,0.0043633231,0.00109083077,0.000791063707,-0.0016091154,0.00373945525,0.00135725993,-0.000791063707,0.0016091154,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.84,1810,off,0,0,-0.00327249244,0.00109083077,0.000395531853,-0.000804557698,-0.00187010295,0.00114411663,-0.000395531853,0.000804557698,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.86,1830,off,0,0,-0.00109083077,0.00327249244,0.000197765927,-0.000402278849,-0.00124668516,0.00284681749,-0.000197765927,0.000402278849,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.8800000000000001,1850,off,0,0,-0.00327249244,-0.00218166155,9.88829634e-05,-0.000201139424,-0.00286733103,-0.00117596565,-9.88829634e-05,0.000201139424,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.9000000000000001,1870,off,0,-0.00174532924,-0.00327249244,-0.00218166155,4.94414817e-05,-0.000973234302,-0.00319146039,-0.00198052241,-4.94414817e-05,0.000973234302,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.92,1890,off,0,0,-0.00109083077,0.00218166155,2.47207408e-05,-0.000486617151,-0.00151095679,0.00134922471,-2.47207408e-05,0.000486617151,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.94,1910,off,0,0,0.00327249244,0.00109083077,1.23603704e-05,-0.000243308576,0.00231580273,0.00114250951,-1.23603704e-05,0.000243308576,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.96,1930,off,0,0,0,-0.00218166155,6.18018521e-06,-0.000121654288,0.000463160541,-0.00151682738,-6.18018521e-06,0.000121654288,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.98,1950,off,0,-0.00174532924,0.00109083077,0.00218166155,3.0900926e-06,-0.000933491741,0.000965296756,0.00144196372,-3.0900926e-06,0.000933491741,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.0,1970,off,0,0.00174532924,0.0043633231,0.00545415375,1.5450463e-06,0.000405918749,0.00368371792,0.00465171598,-1.5450463e-06,-0.000405918749,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.02,1990,off,0,0,0.00109083077,0.00327249244,7.72523151e-07,0.000202959374,0.0016094083,0.00354833738,-7.72523151e-07,-0.000202959374,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.04,2010,off,0,0,0,-0.00109083077,3.86261576e-07,0.000101479687,0.000321881671,-0.000162997108,-3.86261576e-07,-0.000101479687,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.06,2030,off,0,0,0.00218166155,-0.00218166155,1.93130788e-07,5.07398436e-05,0.00180970551,-0.00177792867,-1.93130788e-07,-5.07398436e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.08,2050,off,0,0,-0.0043633231,-0.00981747732,9.65653939e-08,2.53699218e-05,-0.00312871742,-0.00820956752,-9.65653939e-08,-2.53699218e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.1,2070,off,0,-0.00174532924,0,-0.00654498488,4.8282697e-08,-0.000859979657,-0.000625743472,-0.00687790196,-4.8282697e-08,0.000859979657,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.12,2090,off,0,-0.00174532924,-0.00109083077,0.00109083077,2.41413485e-08,-0.00130265439,-0.000997813302,-0.00050291582,-2.41413485e-08,0.00130265439,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.14,2110,off,0,0,-0.00218166155,-0.00109083077,1.20706742e-08,-0.000651327195,-0.00194489188,-0.000973247807,-1.20706742e-08,0.000651327195,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.16,2130,off,0,0,0.00109083077,0.00109083077,6.03533712e-09,-0.000325663597,0.00048368625,0.000678015058,-6.03533712e-09,0.000325663597,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.18,2150,off,0,-0.00174532924,-0.00218166155,0.00109083077,3.01766856e-09,-0.00103549636,-0.00164859195,0.00100826763,-3.01766856e-09,0.00103549636,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.2,2170,off,0,-0.00174532924,-0.00327249244,0,1.50883428e-09,-0.0013904128,-0.00294771255,0.000201653529,-1.50883428e-09,0.0013904128,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.22,2190,off,0,0,-0.00327249244,0.00109083077,7.5441714e-10,-0.0006952064,-0.00320753665,0.000912995311,-7.5441714e-10,0.0006952064,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.24,2210,off,-0.00174532924,-0.00174532924,0,-0.00327249244,-0.00087266427,-0.00122026785,-0.000641507329,-0.00243539503,0.00087266427,0.00122026785,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.2600000000000002,2230,off,0.00174532924,-0.00174532924,0,-0.00109083077,0.000436332484,-0.00148279849,-0.000128301472,-0.00135974365,-0.000436332484,0.00148279849,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.2800000000000002,2250,off,0.00174532924,-0.00174532924,-0.00327249244,0.00218166155,0.00109083089,-0.00161406386,-0.00264365436,0.00147338049,-0.00109083089,0.00161406386,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.3000000000000003,2270,off,0,0,-0.00545415375,0.0043633231,0.000545415445,-0.000807031931,-0.00489205401,0.00378533453,-0.000545415445,0.000807031931,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.32,2290,off,0,0,0.00545415375,0.00218166155,0.000272707723,-0.000403515965,0.00338491239,0.00250239624,-0.000272707723,0.000403515965,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.34,2310,off,0,0,0.00327249244,0.0043633231,0.000136353861,-0.000201757983,0.00329497666,0.00399113772,-0.000136353861,0.000201757983,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.36,2330,off,0,-0.00174532924,0.00109083077,0.00654498488,6.81769307e-05,-0.000973543618,0.00153165997,0.00603421591,-6.81769307e-05,0.000973543618,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.38,2350,off,0,0,-0.00327249244,0,3.40884653e-05,-0.000486771809,-0.00231166207,0.00120684318,-3.40884653e-05,0.000486771809,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.4,2370,off,0,0,0.00109083077,-0.00218166155,1.70442327e-05,-0.000243385904,0.000410332199,-0.00150396058,-1.70442327e-05,0.000243385904,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.42,2390,off,0,-0.00174532924,0.00109083077,-0.00109083077,8.52211633e-06,-0.000994357513,0.000954731076,-0.00117345678,-8.52211633e-06,0.000994357513,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.44,2410,off,-0.00174532924,0,-0.00109083077,-0.00327249244,-0.000868403586,-0.000497178757,-0.000681718404,-0.00285268552,0.000868403586,0.000497178757,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.46,2430,off,0.00174532924,-0.00174532924,0,-0.00327249244,0.000438462826,-0.00112125394,-0.00013634369,-0.00318853115,-0.000438462826,0.00112125394,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.48,2450,off,0.00174532924,0,0.00109083077,0.00109083077,0.00109189609,-0.00056062697,0.000845395902,0.000234958366,-0.00109189609,0.00056062697,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.5,2470,off,0,-0.00174532924,-0.00109083077,-0.00109083077,0.000545948045,-0.00115297805,-0.000703585451,-0.000825672934,-0.000545948045,0.00115297805,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.52,2490,off,0.00174532924,-0.00174532924,-0.00218166155,0,0.00114563864,-0.00144915364,-0.00188604638,-0.000165134596,-0.00114563864,0.00144915364,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.54,2510,off,0.00174532924,0,0,0,0.00144548388,-0.000724576821,-0.000377209275,-3.30269213e-05,-0.00144548388,0.000724576821,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.56,2530,off,-0.00174532924,0,0,-0.00109083077,-0.000149922678,-0.000362288411,-7.54418579e-05,-0.000879270025,0.000149922678,0.000362288411,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.58,2550,off,0.00174532924,0.00174532924,-0.0043633231,-0.00327249244,0.00079770328,0.000691520399,-0.00350574683,-0.00279384805,-0.00079770328,-0.000691520399,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.6,2570,off,0,0,0.00109083077,0.00109083077,0.00039885164,0.0003457602,0.000171515218,0.000313894998,-0.00039885164,-0.0003457602,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.62,2590,off,0,0,0.00218166155,-0.00218166155,0.00019942582,0.0001728801,0.00177963229,-0.00168255018,-0.00019942582,-0.0001728801,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.64,2610,off,0,0,0,-0.00327249244,9.971291e-05,8.64400499e-05,0.000355926459,-0.00295450422,-9.971291e-05,-8.64400499e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.66,2630,off,0.00174532924,0,-0.00109083077,0.00218166155,0.000922521052,4.3220025e-05,-0.000801479327,0.00115442835,-0.000922521052,-4.3220025e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.68,2650,off,0,0,0.00109083077,-0.00327249244,0.000461260526,2.16100125e-05,0.000712368754,-0.00238710851,-0.000461260526,-2.16100125e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.7,2670,off,0,0,-0.00109083077,0.00218166155,0.000230630263,1.08050062e-05,-0.000730190892,0.00126790756,-0.000230630263,-1.08050062e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.72,2690,off,-0.00174532924,0.00174532924,0.0043633231,0.00218166155,-0.00075734948,0.000878067105,0.00334462035,0.00199891068,0.00075734948,-0.000878067105,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.74,2710,off,0.00174532924,0,-0.00327249244,0.00545415375,0.000493989908,0.000439033553,-0.00194907002,0.00476310542,-0.000493989908,-0.000439033553,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.7600000000000002,2730,off,0,0.00174532924,-0.00327249244,0.00109083077,0.000246994954,0.00109218142,-0.003007808,0.00182528573,-0.000246994954,-0.00109218142,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.7800000000000002,2750,off,0.00174532924,-0.00174532924,0.00109083077,-0.00218166155,0.000996162067,-0.000326573907,0.000271102996,-0.00138027209,-0.000996162067,0.000326573907,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.8000000000000003,2770,off,-0.00174532924,0,0.00109083077,-0.00109083077,-0.000374583586,-0.000163286953,0.00092688523,-0.00114871911,0.000374583586,0.000163286953,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.82,2790,off,0,0,-0.0043633231,-0.00109083077,-0.000187291793,-8.16434767e-05,-0.00330528151,-0.00110240839,0.000187291793,8.16434767e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.84,2810,off,0.00174532924,-0.00174532924,0.00327249244,-0.00872664619,0.000779018737,-0.00091348635,0.00195693783,-0.00720179873,-0.000779018737,0.00091348635,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.86,2830,off,0,0,0.00327249244,0.00218166155,0.000389509369,-0.000456743175,0.0030093817,0.000304969493,-0.000389509369,0.000456743175,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.88,2850,off,0.00174532924,0,-0.0043633231,-0.00109083077,0.0010674193,-0.000228371588,-0.00288878218,-0.000811670732,-0.0010674193,0.000228371588,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.9,2870,off,0,-0.00174532924,0,-0.00218166155,0.000533709652,-0.000986850355,-0.000577756437,-0.00190766342,-0.000533709652,0.000986850355,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.92,2890,off,0,0,0,0.00218166155,0.000266854826,-0.000493425177,-0.000115551287,0.00136379653,-0.000266854826,0.000493425177,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.94,2910,off,0,0,-0.00218166155,-0.00218166155,0.000133427413,-0.000246712589,-0.00176843954,-0.00147256989,-0.000133427413,0.000246712589,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.96,2930,off,0,0,-0.00109083077,-0.00109083077,6.67137065e-05,-0.000123356294,-0.00122635253,-0.00116717862,-6.67137065e-05,0.000123356294,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.98,2950,off,0,0,0.00109083077,0.00109083077,3.33568532e-05,-6.16781472e-05,0.000627394067,0.000639228907,-3.33568532e-05,6.16781472e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.0,2970,off,0.00174532924,0,0.00218166155,-0.00327249244,0.000889343035,-3.08390736e-05,0.00187080808,-0.00249014841,-0.000889343035,3.08390736e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.02,2990,off,0,-0.00174532924,0.00109083077,0,0.000444671517,-0.000888084178,0.00124682626,-0.000498029694,-0.000444671517,0.000888084178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.04,3010,off,0,0,-0.00218166155,0.00654498488,0.000222335759,-0.000444042089,-0.00149596401,0.0051363823,-0.000222335759,0.000444042089,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.06,3030,off,0,0,-0.00654498488,0.00109083077,0.000111167879,-0.000222021044,-0.00553518115,0.00189994113,-0.000111167879,0.000222021044,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.08,3050,off,0,0,0.00218166155,0.00327249244,5.55839397e-05,-0.000111010522,0.000638292986,0.00299798232,-5.55839397e-05,0.000111010522,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.1,3070,off,0,0,0.0043633231,0,2.77919698e-05,-5.55052611e-05,0.00361831719,0.000599596475,-2.77919698e-05,5.55052611e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.12,3090,off,0.00174532924,0,0.00218166155,-0.00109083077,0.000886560592,-2.77526306e-05,0.00246899272,-0.000752745313,-0.000886560592,2.77526306e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.14,3110,off,0,0,-0.00327249244,-0.00327249244,0.000443280296,-1.38763153e-05,-0.00212419545,-0.00276854308,-0.000443280296,1.38763153e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.16,3130,off,-0.00174532924,0,0,0.00327249244,-0.000651024457,-6.93815764e-06,-0.000424839091,0.00206428533,0.000651024457,6.93815764e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.18,3150,off,0.00174532924,0,0,-0.00109083077,0.000547152362,-3.46907882e-06,-8.49678181e-05,-0.000459807547,-0.000547152362,3.46907882e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.2,3170,off,0,0,0,-0.00327249244,0.000273576181,-1.73453941e-06,-1.69935647e-05,-0.00270995568,-0.000273576181,1.73453941e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.22,3190,off,0.00174532924,0,0.0043633231,0.0043633231,0.00100945274,-8.67269705e-07,0.00348725985,0.00294866739,-0.00100945274,8.67269705e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.24,3210,off,0,0,0.00109083077,0.00545415375,0.000504726369,-4.33634852e-07,0.00157011661,0.00495305657,-0.000504726369,4.33634852e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.2600000000000002,3230,off,0.00174532924,-0.00174532924,-0.0043633231,-0.00109083077,0.00112502777,-0.000872881443,-0.00317663513,0.000117946765,-0.00112502777,0.000872881443,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.2800000000000002,3250,off,0,0,-0.00109083077,-0.00654498488,0.000562513887,-0.000436440721,-0.00150799169,-0.00521239871,-0.000562513887,0.000436440721,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.3000000000000003,3270,off,0,-0.00174532924,-0.00109083077,0,0.000281256944,-0.00109088502,-0.00117426296,-0.00104247977,-0.000281256944,0.00109088502,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.3200000000000003,3290,off,0,-0.00174532924,0,0,0.000140628472,-0.00141810719,-0.000234852589,-0.000208495956,-0.000140628472,0.00141810719,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.34,3310,off,0,0,-0.00218166155,0.0043633231,7.03142359e-05,-0.000709053595,-0.00179229979,0.00344895921,-7.03142359e-05,0.000709053595,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.36,3330,off,0,-0.00174532924,-0.00109083077,-0.0043633231,3.5157118e-05,-0.00122719142,-0.00123112462,-0.0028008665,-3.5157118e-05,0.00122719142,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.38,3350,off,0,-0.00174532924,-0.00545415375,-0.00109083077,1.7578559e-05,-0.00148626033,-0.00460954802,-0.00143283792,-1.7578559e-05,0.00148626033,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.4,3370,off,0,-0.00174532924,0.0043633231,0.0043633231,8.78927949e-06,-0.00161579484,0.00256874878,0.00320409099,-8.78927949e-06,0.00161579484,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.42,3390,off,0,0,-0.00109083077,-0.00218166155,4.39463975e-06,-0.000807897421,-0.00035891484,-0.00110451109,-4.39463975e-06,0.000807897421,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.44,3410,off,0.00174532924,0,0.00327249244,0,0.000874861958,-0.00040394871,0.00254621124,-0.00022090222,-0.000874861958,0.00040394871,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.46,3430,off,0,0,0.0043633231,-0.00545415375,0.000437430979,-0.000201974355,0.00399990054,-0.00440750364,-0.000437430979,0.000201974355,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.48,3450,off,0,0,0.00109083077,0,0.00021871549,-0.000100987178,0.00167264475,-0.000881500717,-0.00021871549,0.000100987178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.5,3470,off,0,-0.00174532924,0.00654498488,0,0.000109357745,-0.000923158193,0.00557051692,-0.000176300149,-0.000109357745,0.000923158193,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.52,3490,off,0,0,-0.00109083077,-0.00327249244,5.46788724e-05,-0.000461579097,0.000241438742,-0.0026532542,-5.46788724e-05,0.000461579097,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.54,3510,off,-0.00174532924,0,0.0043633231,0.0043633231,-0.000845325179,-0.000230789548,0.00353894616,0.00296000764,0.000845325179,0.000230789548,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.56,3530,off,0,0,0,-0.00218166155,-0.00042266259,-0.000115394774,0.000707789266,-0.00115332776,0.00042266259,0.000115394774,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.58,3550,off,0,0,-0.00218166155,-0.0043633231,-0.000211331295,-5.76973871e-05,-0.00160377135,-0.00372132403,0.000211331295,5.76973871e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.6,3570,off,0.00174532924,-0.00174532924,-0.00545415375,0.00327249244,0.000766998972,-0.000901513326,-0.00468407758,0.00187372928,-0.000766998972,0.000901513326,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.62,3590,off,0,-0.00174532924,-0.00327249244,0.00327249244,0.000383499486,-0.00132342125,-0.00355480961,0.0029927399,-0.000383499486,0.00132342125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.64,3610,off,0,0,0.00218166155,-0.00654498488,0.000191749743,-0.000661710626,0.00103436736,-0.0046374402,-0.000191749743,0.000661710626,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.66,3630,off,0,0,0,0.00109083077,9.58748715e-05,-0.000330855313,0.000206873476,-5.48234093e-05,-9.58748715e-05,0.000330855313,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.68,3650,off,0,0,-0.0043633231,-0.00109083077,4.79374357e-05,-0.000165427657,-0.00344928377,-0.000883629313,-4.79374357e-05,0.000165427657,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.7,3670,off,-0.00174532924,0,-0.00327249244,-0.00109083077,-0.000848695927,-8.27138283e-05,-0.0033078508,-0.00104939053,0.000848695927,8.27138283e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.72,3690,off,0,0,-0.0043633231,0.00109083077,-0.000424347963,-4.13569142e-05,-0.00415222859,0.000662786537,0.000424347963,4.13569142e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.74,3710,off,0,0,0,0.00545415375,-0.000212173982,-2.06784571e-05,-0.00083044573,0.00449588057,0.000212173982,2.06784571e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.7600000000000002,3730,off,0,-0.00174532924,-0.0043633231,-0.00545415375,-0.000106086991,-0.000883003871,-0.00365674752,-0.00346414698,0.000106086991,0.000883003871,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.7800000000000002,3750,off,0,0,-0.00218166155,0,-5.30434954e-05,-0.000441501936,-0.0024766787,-0.000692829432,5.30434954e-05,0.000441501936,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.8000000000000003,3770,off,-0.00174532924,0,0.00218166155,0.00218166155,-0.000899186358,-0.000220750968,0.00124999345,0.00160676334,0.000899186358,0.000220750968,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.8200000000000003,3790,off,0,-0.00174532924,0,-0.00109083077,-0.000449593179,-0.000983040081,0.000249998702,-0.000551311939,0.000449593179,0.000983040081,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.84,3810,off,0,0,0,0,-0.000224796589,-0.000491520041,4.99997404e-05,-0.000110262386,0.000224796589,0.000491520041,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.86,3830,off,0,-0.00174532924,-0.00218166155,0.00327249244,-0.000112398295,-0.00111842458,-0.00173532928,0.00259594154,0.000112398295,0.00111842458,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.88,3850,off,-0.00174532924,0,-0.00218166155,-0.00109083077,-0.000928863767,-0.000559212291,-0.00209239498,-0.000353476324,0.000928863767,0.000559212291,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.9,3870,off,0.00174532924,0,-0.00109083077,-0.00109083077,0.000408232736,-0.000279606145,-0.00129114359,-0.000943359861,-0.000408232736,0.000279606145,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.92,3890,off,-0.00174532924,-0.00174532924,-0.00654498488,0.0043633231,-0.00066854828,-0.00101246766,-0.00549421692,0.00330198649,0.00066854828,0.00101246766,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.94,3910,off,-0.00174532924,0,-0.00109083077,0,-0.00120693876,-0.000506233831,-0.00197150791,0.000660397287,0.00120693876,0.000506233831,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.96,3930,off,0.00174532924,-0.00174532924,0,0,0.00026919524,-0.00112578156,-0.000394301576,0.000132079454,-0.00026919524,0.00112578156,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.98,3950,off,0,0,0,-0.00109083077,0.00013459762,-0.000562890782,-7.88603138e-05,-0.000846248702,-0.00013459762,0.000562890782,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.0,3970,off,0,0,0.00109083077,0.0043633231,6.72988099e-05,-0.000281445391,0.000856892555,0.00332140876,-6.72988099e-05,0.000281445391,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.0200000000000005,3990,off,0,-0.00174532924,0,0.00109083077,3.36494049e-05,-0.00101338734,0.000171378517,0.00153694639,-3.36494049e-05,0.00101338734,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.04,4010,off,-0.00174532924,0,-0.0043633231,0.00109083077,-0.000855839928,-0.000506693672,-0.00345638278,0.00118005392,0.000855839928,0.000506693672,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.0600000000000005,4030,off,0,0,0,0.00218166155,-0.000427919964,-0.000253346836,-0.000691276568,0.00198134012,0.000427919964,0.000253346836,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.08,4050,off,0,-0.00174532924,0.00109083077,0.00327249244,-0.000213959982,-0.000999337994,0.000734409317,0.00301426207,0.000213959982,0.000999337994,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.1,4070,off,0,0,0.00109083077,0.00109083077,-0.000106979991,-0.000499668997,0.00101954653,0.00147551706,0.000106979991,0.000499668997,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.12,4090,off,-0.00174532924,-0.00174532924,-0.00109083077,0,-0.000926154607,-0.00112249912,-0.000668755325,0.000295103411,0.000926154607,0.00112249912,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.14,4110,off,0,-0.00174532924,0.00109083077,-0.00327249244,-0.000463077304,-0.00143391418,0.000738913543,-0.00255897339,0.000463077304,0.00143391418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.16,4130,off,0,-0.00174532924,-0.00545415375,-0.00109083077,-0.000231538652,-0.00158962165,-0.00421554036,-0.00138445932,0.000231538652,0.00158962165,0,0,0,0,0,0,0,0,0,0,0,0,0,0
