# time,phase,fl_z_mm,fr_z_mm,rl_z_mm,rr_z_mm,roll,pitch,x
1.540000000000000036e+00,0.000000000000000000e+00,-1.692068626435484724e+00,-1.696005884504241168e+00,-1.808129465666843849e+00,-1.812079401026928105e+00,2.859173512709565351e-03,-3.814873879304225834e-02,-3.002888375329595093e-03
1.560000000000000053e+00,0.000000000000000000e+00,-1.692068340893762457e+00,-1.696005243724964195e+00,-1.808129399558690231e+00,-1.812079587945464310e+00,2.859531838008983178e-03,-3.815656143335034028e-02,-3.002881341758121148e-03
1.580000000000000071e+00,0.000000000000000000e+00,-1.692068074479774475e+00,-1.696004633903250181e+00,-1.808129341317778138e+00,-1.812079761207289419e+00,2.859867865350689421e-03,-3.816396562684765820e-02,-3.002874680649628668e-03
1.600000000000000089e+00,0.000000000000000000e+00,-1.692067821392178484e+00,-1.696004058126712621e+00,-1.808129286136397784e+00,-1.812079925905388134e+00,2.860187432745114628e-03,-3.817097382234290598e-02,-3.002868372315383068e-03
1.620000000000000107e+00,0.000000000000000000e+00,-1.692067577843431314e+00,-1.696003517621186951e+00,-1.808129231027015615e+00,-1.812080085288939824e+00,2.860494380105086613e-03,-3.817760725972978164e-02,-3.002862398088011579e-03
1.640000000000000124e+00,0.000000000000000000e+00,-1.692067341786694712e+00,-1.696003012013652000e+00,-1.808129174570582309e+00,-1.812080241023829918e+00,2.860790827720471798e-03,-3.818388603604088577e-02,-3.002856740273583246e-03
1.660000000000000142e+00,0.000000000000000000e+00,-1.692067112507473992e+00,-1.696002539728860725e+00,-1.808129116540890147e+00,-1.812080393569427628e+00,2.861077583037567509e-03,-3.818982916764247781e-02,-3.002851382105401964e-03
1.679999999999999938e+00,0.000000000000000000e+00,-1.692066890183762551e+00,-1.696002098423413873e+00,-1.808129057501550729e+00,-1.812080542586341103e+00,2.861354578815074410e-03,-3.819545464879584712e-02,-3.002846307699137424e-03
1.699999999999999956e+00,0.000000000000000000e+00,-1.692066675479143800e+00,-1.696001685383537128e+00,-1.808128998433383705e+00,-1.812080687307801696e+00,2.861621274246859987e-03,-3.820077950687015417e-02,-3.002841502009041125e-03
1.719999999999999973e+00,0.000000000000000000e+00,-1.692066469214128288e+00,-1.696001297848366507e+00,-1.808128940436346088e+00,-1.812080826839937320e+00,2.861876978623911251e-03,-3.820581985444294199e-02,-3.002836950785482510e-03
1.739999999999999991e+00,0.000000000000000000e+00,-1.692066272131118820e+00,-1.696000933239474762e+00,-1.808128884515980417e+00,-1.812080960374568672e+00,2.862121080995694983e-03,-3.821059093851607996e-02,-3.002832640533901944e-03
1.760000000000000009e+00,0.000000000000000000e+00,-1.692066084752429811e+00,-1.696000589295369121e+00,-1.808128831456905949e+00,-1.812081087315755346e+00,2.862353187327552114e-03,-3.821510718704922843e-02,-3.002828558475350521e-03
1.780000000000000027e+00,0.000000000000000000e+00,-1.692065907321758989e+00,-1.696000264129970958e+00,-1.808128781769970717e+00,-1.812081207334194977e+00,2.862573178390860010e-03,-3.821938225297106390e-02,-3.002824692508823581e-03
1.800000000000000044e+00,0.000000000000000000e+00,-1.692065739966445381e+00,-1.695999956340489501e+00,-1.808128734989287389e+00,-1.812081319618606079e+00,2.862781205365122050e-03,-3.822342906349993075e-02,-3.002821031502645246e-03
1.820000000000000062e+00,0.000000000000000000e+00,-1.692065578790112657e+00,-1.695999661185693119e+00,-1.808128688821186714e+00,-1.812081422130983110e+00,2.862977652471796267e-03,-3.822726001562151005e-02,-3.002817564182749636e-03
1.840000000000000080e+00,0.000000000000000000e+00,-1.692065424431645537e+00,-1.695999378829880833e+00,-1.808128644796507034e+00,-1.812081516885496235e+00,2.863163085870500547e-03,-3.823088681896733704e-02,-3.002814279137962662e-03
1.860000000000000098e+00,0.000000000000000000e+00,-1.692065278664091288e+00,-1.695999110832679957e+00,-1.808128604054996202e+00,-1.812081605689151775e+00,2.863338162819796702e-03,-3.823432026552477797e-02,-3.002811167237294521e-03
1.880000000000000115e+00,0.000000000000000000e+00,-1.692065141601573730e+00,-1.695998857289545469e+00,-1.808128566716065588e+00,-1.812081689467896162e+00,2.863503580623820172e-03,-3.823757063281757462e-02,-3.002808219579469230e-03
1.900000000000000133e+00,0.000000000000000000e+00,-1.692065012736568175e+00,-1.695998617739190362e+00,-1.808128532510076880e+00,-1.812081768772247248e+00,2.863660028770111804e-03,-3.824064769468481229e-02,-3.002805427477257035e-03
