# time,phase,fl_z_mm,fr_z_mm,rl_z_mm,rr_z_mm,roll,pitch,x
5.200000000000000178e-01,0.000000000000000000e+00,-1.693011828143603514e+00,-1.695236446446868328e+00,-1.809420036708590196e+00,-1.811227809471741779e+00,1.833921946971661318e-03,-3.638089174566720707e-02,-3.003066724504128981e-03
5.400000000000000355e-01,0.000000000000000000e+00,-1.692953353175097320e+00,-1.695565340634565210e+00,-1.808943180960743247e+00,-1.811222113856064686e+00,2.044049083072612197e-03,-3.627025515474864570e-02,-3.003032170926901636e-03
5.600000000000000533e-01,0.000000000000000000e+00,-1.692855050560403196e+00,-1.695894269088799700e+00,-1.808517293850103069e+00,-1.811293668628838338e+00,2.270160404564256895e-03,-3.617831871132900362e-02,-3.002904116378981355e-03
5.799999999999999600e-01,0.000000000000000000e+00,-1.693470720519452133e+00,-1.695523519654344780e+00,-1.808530748003089217e+00,-1.811057010217505203e+00,1.757834080170566802e-03,-3.614321249919266038e-02,-3.002792543402313385e-03
5.999999999999999778e-01,0.000000000000000000e+00,-1.693931881317244148e+00,-1.695137456990892355e+00,-1.808768751918585327e+00,-1.810757452050719474e+00,1.449057332482071078e-03,-3.620285057134549345e-02,-3.002753543441342640e-03
6.199999999999999956e-01,0.000000000000000000e+00,-1.693915066873979303e+00,-1.695023957030403317e+00,-1.808883945897354240e+00,-1.810721297171524746e+00,1.455734013185884220e-03,-3.631690423088380221e-02,-3.002818457486905544e-03
6.400000000000000133e-01,0.000000000000000000e+00,-1.693633799662787265e+00,-1.695099780224813779e+00,-1.808855755611883609e+00,-1.810901720653297575e+00,1.648465457966614501e-03,-3.644912746440012730e-02,-3.002971969990510335e-03
6.600000000000000311e-01,0.000000000000000000e+00,-1.693244673004079548e+00,-1.695292579057285698e+00,-1.808725679944962028e+00,-1.811198679884266971e+00,1.935463667231572408e-03,-3.658035098523586964e-02,-3.003168942179989479e-03
6.800000000000000488e-01,0.000000000000000000e+00,-1.692845731973789070e+00,-1.695537101661585888e+00,-1.808544478295422753e+00,-1.811524398779317035e+00,2.245892293358995283e-03,-3.670138932770034002e-02,-3.003366122172659511e-03
7.000000000000000666e-01,0.000000000000000000e+00,-1.692494334675113343e+00,-1.695780849804057855e+00,-1.808355613187748290e+00,-1.811818851768076000e+00,2.530139088174751614e-03,-3.680900034942903576e-02,-3.003533583428706893e-03
7.199999999999999734e-01,0.000000000000000000e+00,-1.692219071449150514e+00,-1.695988544840994150e+00,-1.808189817259602039e+00,-1.812049441501859093e+00,2.758939312065253162e-03,-3.690327004617827145e-02,-3.003656376310311418e-03
7.399999999999999911e-01,0.000000000000000000e+00,-1.692028170584988889e+00,-1.696141985123644114e+00,-1.808064458307282685e+00,-1.812205315969841246e+00,2.920347981913816102e-03,-3.698590729749789974e-02,-3.003731672414937902e-03
7.600000000000000089e-01,0.000000000000000000e+00,-1.691916174946447970e+00,-1.696236953018861904e+00,-1.807985323707357539e+00,-1.812290498427231222e+00,3.015471526111326850e-03,-3.705917915302450738e-02,-3.003764503318124071e-03
7.800000000000000266e-01,0.000000000000000000e+00,-1.691869503626916682e+00,-1.696278995579177051e+00,-1.807949558074818608e+00,-1.812317602381749548e+00,3.053911325390510842e-03,-3.712529432667691781e-02,-3.003763795372813624e-03
8.000000000000000444e-01,0.000000000000000000e+00,-1.691870969486718224e+00,-1.696279256306471028e+00,-1.807948906765430408e+00,-1.812302826784319754e+00,3.049616648584857915e-03,-3.718609491095813124e-02,-3.003739408623124548e-03
8.200000000000000622e-01,0.000000000000000000e+00,-1.691903183845988590e+00,-1.696250981545490477e+00,-1.807972683066202180e+00,-1.812262396959082089e+00,3.017558983668739390e-03,-3.724295156573415727e-02,-3.003700294047516577e-03
8.399999999999999689e-01,0.000000000000000000e+00,-1.691950834364734702e+00,-1.696206955271884587e+00,-1.808010112368807487e+00,-1.812210348416488204e+00,2.971392271177908904e-03,-3.729678211954771255e-02,-3.003653594598206834e-03
8.599999999999999867e-01,0.000000000000000000e+00,-1.692001931533584802e+00,-1.696157885397807430e+00,-1.808051914209934941e+00,-1.812157422852799682e+00,2.922077243465595695e-03,-3.734813361880931493e-02,-3.003604418698441365e-03
8.800000000000000044e-01,0.000000000000000000e+00,-1.692048209769599021e+00,-1.696111628323872189e+00,-1.808091143620935926e+00,-1.812110799777416625e+00,2.877327471079031088e-03,-3.739728578518485697e-02,-3.003556021663050368e-03
9.000000000000000222e-01,0.000000000000000000e+00,-1.692084915016461855e+00,-1.696073067837096326e+00,-1.808123416678197204e+00,-1.812074390729643492e+00,2.841673685233634446e-03,-3.744434953612965633e-02,-3.003510183160992050e-03
9.200000000000000400e-01,0.000000000000000000e+00,-1.692110212912312894e+00,-1.696044441493963717e+00,-1.808146694224681328e+00,-1.812049455567885214e+00,2.816929478249298804e-03,-3.748934690387659835e-02,-3.003467633569516411e-03
9.400000000000000577e-01,0.000000000000000000e+00,-1.692124422251022109e+00,-1.696025918523563103e+00,-1.808160803573821696e+00,-1.812035347902293925e+00,2.802861325442879050e-03,-3.753226787194136049e-02,-3.003428441289467468e-03
9.599999999999999645e-01,0.000000000000000000e+00,-1.692129231936630118e+00,-1.696016265814871637e+00,-1.808166854961275272e+00,-1.812030249384009251e+00,2.797905162600399127e-03,-3.757310543942877362e-02,-3.003392319328018149e-03
9.799999999999999822e-01,0.000000000000000000e+00,-1.692127008131448562e+00,-1.696013481711299065e+00,-1.808166671279733073e+00,-1.812031803075715652e+00,2.799818728651605557e-03,-3.761187318744996233e-02,-3.003358841161442392e-03
1.000000000000000000e+00,0.000000000000000000e+00,-1.692120250409850923e+00,-1.696015322162826244e+00,-1.808162307329885810e+00,-1.812037599808302701e+00,2.806204725514439835e-03,-3.764861053718117356e-02,-3.003327574661600070e-03
1.020000000000000018e+00,0.000000000000000000e+00,-1.692111216530151063e+00,-1.696019683791807786e+00,-1.808155696118002309e+00,-1.812045505700084158e+00,2.814878859392119792e-03,-3.768338053042825930e-02,-3.003298151649165179e-03
1.040000000000000036e+00,0.000000000000000000e+00,-1.692101707026379742e+00,-1.696024839821969721e+00,-1.808148428997045309e+00,-1.812053843057388702e+00,2.824086137955352828e-03,-3.771626397136915165e-02,-3.003270292609029179e-03
1.060000000000000053e+00,0.000000000000000000e+00,-1.692092983166998410e+00,-1.696029546207539207e+00,-1.808141655322416996e+00,-1.812061451256351985e+00,2.832587787457640019e-03,-3.774735259799541498e-02,-3.003243804076410114e-03
1.080000000000000071e+00,0.000000000000000000e+00,-1.692085783600465243e+00,-1.696033047138684857e+00,-1.808136075450397673e+00,-1.812067660464284469e+00,2.839650781460654420e-03,-3.777674288024761989e-02,-3.003218562334408846e-03
1.100000000000000089e+00,0.000000000000000000e+00,-1.692080403943325262e+00,-1.696035012934325792e+00,-1.808131996783743478e+00,-1.812072211022041524e+00,2.844974115429991200e-03,-3.780453120142200640e-02,-3.003194492818791247e-03
1.120000000000000107e+00,0.000000000000000000e+00,-1.692076807567676644e+00,-1.696035441410691291e+00,-1.808129424100041849e+00,-1.812075147223323635e+00,2.848582856273661028e-03,-3.783081060253074696e-02,-3.003171550856600577e-03
1.140000000000000124e+00,0.000000000000000000e+00,-1.692074742497998940e+00,-1.696034548289516941e+00,-1.808128160387230343e+00,-1.812076707806434150e+00,2.850714822507463032e-03,-3.785566892958509844e-02,-3.003149706454965803e-03
1.159999999999999920e+00,0.000000000000000000e+00,-1.692073847046914103e+00,-1.696032665084067803e+00,-1.808127900998546256e+00,-1.812077228399603612e+00,2.851717361146643981e-03,-3.787918806744181716e-02,-3.003128933874718316e-03
1.179999999999999938e+00,0.000000000000000000e+00,-1.692073734151696485e+00,-1.696030155688601937e+00,-1.808128310643586367e+00,-1.812077064495230871e+00,2.851964471205780359e-03,-3.790144391174311150e-02,-3.003109205557691428e-03
1.199999999999999956e+00,0.000000000000000000e+00,-1.692074050550062436e+00,-1.696027356586651713e+00,-1.808129078606071527e+00,-1.812076537995255254e+00,2.851798379135689863e-03,-3.792250677034839090e-02,-3.003090489434279489e-03
1.219999999999999973e+00,0.000000000000000000e+00,-1.692074511532158709e+00,-1.696024540772795408e+00,-1.808129952080100855e+00,-1.812075906308097784e+00,2.851495052213555426e-03,-3.794244195753146420e-02,-3.003072748515571867e-03
1.239999999999999991e+00,0.000000000000000000e+00,-1.692074914948632491e+00,-1.696021902245634871e+00,-1.808130750513614604e+00,-1.812075350389477535e+00,2.851250140412687605e-03,-3.796131042150591856e-02,-3.003055941794413857e-03
1.260000000000000009e+00,0.000000000000000000e+00,-1.692075139639894532e+00,-1.696019556245147220e+00,-1.808131365433639282e+00,-1.812074976886509425e+00,2.851180315637405135e-03,-3.797916931335244134e-02,-3.003040025708055699e-03
1.280000000000000027e+00,0.000000000000000000e+00,-1.692075133748981886e+00,-1.696017549906374988e+00,-1.808131750670547655e+00,-1.812074829328103043e+00,2.851334634520447109e-03,-3.799607245656014959e-02,-3.003024955663516175e-03
1.300000000000000044e+00,0.000000000000000000e+00,-1.692074897869835670e+00,-1.696015878412622468e+00,-1.808131907534267446e+00,-1.812074903845019902e+00,2.851711035553493572e-03,-3.801207071055070358e-02,-3.003010687342965064e-03
1.320000000000000062e+00,0.000000000000000000e+00,-1.692074466987998571e+00,-1.696014502644373145e+00,-1.808131868628645833e+00,-1.812075165815923317e+00,2.852274050149903890e-03,-3.802721224083371182e-02,-3.002997177670824538e-03
1.340000000000000080e+00,0.000000000000000000e+00,-1.692073894002003254e+00,-1.696013365469175360e+00,-1.808131682930726791e+00,-1.812075564943397499e+00,2.852970968801488497e-03,-3.804154271676971760e-02,-3.002984385432134768e-03
1.360000000000000098e+00,0.000000000000000000e+00,-1.692073236460440278e+00,-1.696012404965429488e+00,-1.808131403710246721e+00,-1.812076047305991811e+00,2.853744838926125689e-03,-3.805510545891317709e-02,-3.002972271592485067e-03
1.380000000000000115e+00,0.000000000000000000e+00,-1.692072547177722708e+00,-1.696011563848919712e+00,-1.808131079938064101e+00,-1.812076563815708585e+00,2.854543638683855553e-03,-3.806794155490917514e-02,-3.002960799394438930e-03
1.400000000000000133e+00,0.000000000000000000e+00,-1.692071868655504963e+00,-1.696010795127964821e+00,-1.808130751164545247e+00,-1.812077075183764263e+00,2.855325699273983473e-03,-3.808008995822247805e-02,-3.002949934306491965e-03
1.419999999999999929e+00,0.000000000000000000e+00,-1.692071230764268686e+00,-1.696010064507268877e+00,-1.808130445374176665e+00,-1.812077553913011396e+00,2.856061921251392896e-03,-3.809158757915870330e-02,-3.002939643889539385e-03
1.439999999999999947e+00,0.000000000000000000e+00,-1.692070650884263561e+00,-1.696009350312110975e+00,-1.808130179105617241e+00,-1.812077984058604097e+00,2.856735571588307938e-03,-3.810246937359088037e-02,-3.002929897628883651e-03
1.459999999999999964e+00,0.000000000000000000e+00,-1.692070135664604846e+00,-1.696008641781838300e+00,-1.808129959053540015e+00,-1.812078359541519745e+00,2.857340503756911065e-03,-3.811276843173850432e-02,-3.002920666763577145e-03
1.479999999999999982e+00,0.000000000000000000e+00,-1.692069683614076059e+00,-1.696007936505261604e+00,-1.808129784442863430e+00,-1.812078681722686824e+00,2.857878568242585259e-03,-3.812251606743471966e-02,-3.002911924130742451e-03
1.500000000000000000e+00,0.000000000000000000e+00,-1.692069287903875230e+00,-1.696007237629373776e+00,-1.808129649596968536e+00,-1.812078956807964492e+00,2.858356829552280865e-03,-3.813174190720045736e-02,-3.002903644032319137e-03
1.520000000000000018e+00,0.000000000000000000e+00,-1.692068938938966260e+00,-1.696006551285777375e+00,-1.808129546293162138e+00,-1.812079193485829132e+00,2.858785023794316749e-03,-3.814047397806697576e-02,-3.002895802124868913e-03
1.540000000000000036e+00,0.000000000000000000e+00,-1.692068626435484724e+00,-1.696005884504241168e+00,-1.808129465666843849e+00,-1.812079401026928105e+00,2.859173512709565351e-03,-3.814873879304225834e-02,-3.002888375329595093e-03
1.560000000000000053e+00,0.000000000000000000e+00,-1.692068340893762457e+00,-1.696005243724964195e+00,-1.808129399558690231e+00,-1.812079587945464310e+00,2.859531838008983178e-03,-3.815656143335034028e-02,-3.002881341758121148e-03
1.580000000000000071e+00,0.000000000000000000e+00,-1.692068074479774475e+00,-1.696004633903250181e+00,-1.808129341317778138e+00,-1.812079761207289419e+00,2.859867865350689421e-03,-3.816396562684765820e-02,-3.002874680649628668e-03
1.600000000000000089e+00,0.000000000000000000e+00,-1.692067821392178484e+00,-1.696004058126712621e+00,-1.808129286136397784e+00,-1.812079925905388134e+00,2.860187432745114628e-03,-3.817097382234290598e-02,-3.002868372315383068e-03
1.620000000000000107e+00,0.000000000000000000e+00,-1.692067577843431314e+00,-1.696003517621186951e+00,-1.808129231027015615e+00,-1.812080085288939824e+00,2.860494380105086613e-03,-3.817760725972978164e-02,-3.002862398088011579e-03
1.640000000000000124e+00,0.000000000000000000e+00,-1.692067341786694712e+00,-1.696003012013652000e+00,-1.808129174570582309e+00,-1.812080241023829918e+00,2.860790827720471798e-03,-3.818388603604088577e-02,-3.002856740273583246e-03
1.660000000000000142e+00,0.000000000000000000e+00,-1.692067112507473992e+00,-1.696002539728860725e+00,-1.808129116540890147e+00,-1.812080393569427628e+00,2.861077583037567509e-03,-3.818982916764247781e-02,-3.002851382105401964e-03
1.679999999999999938e+00,0.000000000000000000e+00,-1.692066890183762551e+00,-1.696002098423413873e+00,-1.808129057501550729e+00,-1.812080542586341103e+00,2.861354578815074410e-03,-3.819545464879584712e-02,-3.002846307699137424e-03
1.699999999999999956e+00,0.000000000000000000e+00,-1.692066675479143800e+00,-1.696001685383537128e+00,-1.808128998433383705e+00,-1.812080687307801696e+00,2.861621274246859987e-03,-3.820077950687015417e-02,-3.002841502009041125e-03
1.719999999999999973e+00,0.000000000000000000e+00,-1.692066469214128288e+00,-1.696001297848366507e+00,-1.808128940436346088e+00,-1.812080826839937320e+00,2.861876978623911251e-03,-3.820581985444294199e-02,-3.002836950785482510e-03
1.739999999999999991e+00,0.000000000000000000e+00,-1.692066272131118820e+00,-1.696000933239474762e+00,-1.808128884515980417e+00,-1.812080960374568672e+00,2.862121080995694983e-03,-3.821059093851607996e-02,-3.002832640533901944e-03
1.760000000000000009e+00,0.000000000000000000e+00,-1.692066084752429811e+00,-1.696000589295369121e+00,-1.808128831456905949e+00,-1.812081087315755346e+00,2.862353187327552114e-03,-3.821510718704922843e-02,-3.002828558475350521e-03
1.780000000000000027e+00,0.000000000000000000e+00,-1.692065907321758989e+00,-1.696000264129970958e+00,-1.808128781769970717e+00,-1.812081207334194977e+00,2.862573178390860010e-03,-3.821938225297106390e-02,-3.002824692508823581e-03
1.800000000000000044e+00,0.000000000000000000e+00,-1.692065739966445381e+00,-1.695999956340489501e+00,-1.808128734989287389e+00,-1.812081319618606079e+00,2.862781205365122050e-03,-3.822342906349993075e-02,-3.002821031502645246e-03
1.820000000000000062e+00,0.000000000000000000e+00,-1.692065578790112657e+00,-1.695999661185693119e+00,-1.808128688821186714e+00,-1.812081422130983110e+00,2.862977652471796267e-03,-3.822726001562151005e-02,-3.002817564182749636e-03
1.840000000000000080e+00,0.000000000000000000e+00,-1.692065424431645537e+00,-1.695999378829880833e+00,-1.808128644796507034e+00,-1.812081516885496235e+00,2.863163085870500547e-03,-3.823088681896733704e-02,-3.002814279137962662e-03
1.860000000000000098e+00,0.000000000000000000e+00,-1.692065278664091288e+00,-1.695999110832679957e+00,-1.808128604054996202e+00,-1.812081605689151775e+00,2.863338162819796702e-03,-3.823432026552477797e-02,-3.002811167237294521e-03
1.880000000000000115e+00,0.000000000000000000e+00,-1.692065141601573730e+00,-1.695998857289545469e+00,-1.808128566716065588e+00,-1.812081689467896162e+00,2.863503580623820172e-03,-3.823757063281757462e-02,-3.002808219579469230e-03
1.900000000000000133e+00,0.000000000000000000e+00,-1.692065012736568175e+00,-1.695998617739190362e+00,-1.808128532510076880e+00,-1.812081768772247248e+00,2.863660028770111804e-03,-3.824064769468481229e-02,-3.002805427477257035e-03
1.919999999999999929e+00,0.000000000000000000e+00,-1.692064891338881161e+00,-1.695998391488522827e+00,-1.808128501048791748e+00,-1.812081843979740370e+00,2.863808154299214703e-03,-3.824356071913288802e-02,-3.002802782596486475e-03
1.939999999999999947e+00,0.000000000000000000e+00,-1.692064776610456622e+00,-1.695998177719051814e+00,-1.808128471814794747e+00,-1.812081915245192132e+00,2.863948541633842652e-03,-3.824631848080791569e-02,-3.002800277004053723e-03
1.959999999999999964e+00,0.000000000000000000e+00,-1.692064668034419572e+00,-1.695997975812539638e+00,-1.808128444489264020e+00,-1.812081982807044245e+00,2.864081706282370788e-03,-3.824892928133508813e-02,-3.002797903200626894e-03
1.979999999999999982e+00,0.000000000000000000e+00,-1.692064565355321681e+00,-1.695997785340932262e+00,-1.808128419039507051e+00,-1.812082047084395020e+00,2.864208095198144104e-03,-3.825140096299609049e-02,-3.002795654135877353e-03
2.000000000000000000e+00,2.500000000000000000e-01,-1.692064468148957168e+00,-1.695997605642117545e+00,-1.808128395262904808e+00,-1.812082108234514655e+00,2.864328095047151759e-03,-3.825374095488476983e-02,-3.002793523161263137e-03
2.020000000000000018e+00,2.606928999144568215e-01,-1.692064375841337398e+00,-1.695997435857191871e+00,-1.808128372771774295e+00,-1.812082166156900431e+00,2.864442042463549633e-03,-3.825595630358355481e-02,-3.002791503942893805e-03
2.040000000000000036e+00,2.714990378007762772e-01,-1.692064288358295698e+00,-1.695997275598944087e+00,-1.808128351635240882e+00,-1.812082221146822603e+00,2.864550236909456891e-03,-3.825805366218922032e-02,-3.002789590525544328e-03
2.060000000000000053e+00,2.824208377134018733e-01,-1.692064205547350042e+00,-1.695997124398620937e+00,-1.808128331898708918e+00,-1.812082273444988401e+00,2.864652950510577882e-03,-3.826003932915177791e-02,-3.002787777304322288e-03
2.080000000000000071e+00,2.934608023855149184e-01,-1.685872146779402669e+00,-1.700427644262248572e+00,-1.809821428930359577e+00,-1.803591475608226524e+00,2.798429857432340254e-03,-3.746791222258674670e-02,-3.013197706816755309e-03
2.100000000000000089e+00,3.046215166712292199e-01,-1.676213839263345662e+00,-1.712487171517541817e+00,-1.817071845322249635e+00,-1.789803378716165572e+00,2.568233167377669945e-03,-3.638391763966050685e-02,-3.040486318195508800e-03
2.120000000000000107e+00,3.159056511781125343e-01,-1.657477312276223191e+00,-1.727275879814665904e+00,-1.834132406320992947e+00,-1.773046693224610060e+00,2.342697516421063820e-03,-3.752402760998596598e-02,-3.054487532518892524e-03
2.140000000000000124e+00,3.273159661028044454e-01,-1.609232513658756414e+00,-1.756338513448578498e+00,-1.879672632452887626e+00,-1.742059879680114109e+00,1.952933740486608458e-03,-4.249193765409094853e-02,-3.002046777875936809e-03
2.160000000000000142e+00,3.387904354085990444e-01,-1.569036019189548714e+00,-1.785320596301320784e+00,-1.919559038904079085e+00,-1.714178701281106276e+00,1.079589681833385915e-03,-4.539893898939413586e-02,-2.922732151152448131e-03
2.180000000000000160e+00,3.502649047143936434e-01,-1.531529110848126152e+00,-1.820665222271283801e+00,-1.955930296739183394e+00,-1.679493400535726710e+00,-4.125288138056295521e-04,-4.440841434198823656e-02,-2.834974784836796335e-03
2.200000000000000178e+00,3.617393740201882424e-01,-1.509837970903350701e+00,-1.863104976404492907e+00,-1.985687139043391225e+00,-1.644215629897610720e+00,-1.877817708556685488e-03,-4.100172827233590500e-02,-2.772399924020335117e-03
2.220000000000000195e+00,3.732138433259828414e-01,-1.485107601116076426e+00,-1.905945790504810056e+00,-2.014850060554223443e+00,-1.605153301752024309e+00,-3.647135952047011673e-03,-3.719026033178917529e-02,-2.728425068036944602e-03
2.240000000000000213e+00,3.846883126317774404e-01,-1.475628538446776439e+00,-1.938247395945880802e+00,-2.029605334782941028e+00,-1.578213858359329924e+00,-4.864676021381067125e-03,-3.288937010049207410e-02,-2.730574523331986622e-03
2.260000000000000231e+00,3.961627819375720394e-01,-1.490456469934425821e+00,-1.941033558060897946e+00,-2.025314407811964923e+00,-1.581493376588055666e+00,-4.191379764131580345e-03,-3.187053183690929936e-02,-2.751661032340073192e-03
2.280000000000000249e+00,4.076372512433666384e-01,-1.561777907160007084e+00,-1.893015086294074001e+00,-1.997226967637363959e+00,-1.629300533065716650e+00,7.535918339322582142e-03,-4.132901118923907463e-02,-2.732306873253910039e-03
2.300000000000000266e+00,4.191149472106781571e-01,-1.675501400389183049e+00,-1.780338827020562453e+00,-1.899130564973587676e+00,-1.757893264428128655e+00,6.072056492145270871e-03,-4.316969071865159324e-02,-2.781685844192204743e-03
2.319999999999999840e+00,4.305926431779896757e-01,-1.712549126873099459e+00,-1.684507528242146224e+00,-1.808406364763363916e+00,-1.848474160750238848e+00,-1.081997413979466673e-02,-3.973331713705346990e-02,-2.798407671216687417e-03
2.339999999999999858e+00,4.420703391453011943e-01,-1.729152905863888590e+00,-1.622278144281799506e+00,-1.752517056668824402e+00,-1.880133113370686893e+00,-2.135598870307049701e-02,-3.577148211697606800e-02,-2.767877242553194728e-03
2.359999999999999876e+00,4.535480351126127130e-01,-1.753984038067261331e+00,-1.600613356560851130e+00,-1.730836718902693860e+00,-1.862978290884897303e+00,-1.368723383396726508e-02,-3.214109833378548525e-02,-2.755053805700017483e-03
2.379999999999999893e+00,4.650257310799242316e-01,-1.779776102827770767e+00,-1.599767859751702215e+00,-1.723604614596713880e+00,-1.861111241409443062e+00,-4.720006691955770791e-04,-3.088034127986138619e-02,-2.763442564422225606e-03
2.399999999999999911e+00,4.765034270472357503e-01,-1.796178356336133097e+00,-1.596821115760326704e+00,-1.724541811980992545e+00,-1.870807731954304831e+00,1.008922212022032340e-02,-3.192200099477993103e-02,-2.762922689163570516e-03
