begin,end,command,joint,status,raw,speed_raw,load_raw,current_raw,voltage_mv,temperature_c,hardware_error,servo_id,joint_name,time_ms,target_deg,actual_deg,error_deg
0,2,0,5,0,1037,0,-168,11,11500,33,0,6,FR-J3,1.0,90.0,91.7578125,1.7578125
2,4,0,6,0,2106,0,24,0,11400,32,0,7,RL-J1,3.0,0.0,-0.17578125,-0.17578125
22,24,1,7,0,1426,0,56,5,11400,29,0,8,RL-J2,23.0,45.966796875,45.3515625,-0.615234375
24,26,1,8,0,3012,0,200,19,11500,35,0,9,RL-J3,25.0,90.0,92.109375,2.109375
42,44,2,9,0,1948,0,-32,1,11500,32,0,10,RR-J1,43.0,0.0,-0.263671875,-0.263671875
44,46,2,10,0,2777,0,-8,0,11400,31,0,11,RR-J2,45.0,45.966796875,45.87890625,-0.087890625
62,64,3,11,0,1006,0,-136,7,11400,34,0,12,RR-J3,63.0,90.0,91.40625,1.40625
64,66,3,0,0,1931,0,24,0,11300,30,0,1,FL-J1,65.0,0.0,-0.17578125,-0.17578125
81,83,4,1,0,1557,0,24,2,11400,29,0,2,FL-J2,82.0,45.966796875,45.703125,-0.263671875
83,85,4,2,0,3004,0,128,10,11500,34,0,3,FL-J3,84.0,90.0,91.318359375,1.318359375
101,103,5,3,0,2087,0,-24,0,11500,32,0,4,FR-J1,102.0,0.087890625,-0.17578125,-0.263671875
103,105,5,4,0,2446,100,-64,3,11400,29,0,5,FR-J2,104.0,47.28515625,46.0546875,-1.23046875
122,124,6,5,0,1037,0,0,0,11600,33,0,6,FR-J3,123.0,93.427734375,91.7578125,-1.669921875
124,126,6,6,0,2106,0,24,0,11400,32,0,7,RL-J1,125.0,0.0,-0.17578125,-0.17578125
142,144,7,7,0,1415,-200,148,29,11400,29,0,8,RL-J2,143.0,48.779296875,46.318359375,-2.4609375
144,146,7,8,0,3012,0,-48,0,11400,35,0,9,RL-J3,145.0,94.482421875,92.109375,-2.373046875
162,164,8,9,0,1948,0,-32,1,11400,33,0,10,RR-J1,163.0,0.0,-0.263671875,-0.263671875
164,166,8,10,0,2779,50,8,0,11400,31,0,11,RR-J2,165.0,45.966796875,46.0546875,0.087890625
182,184,9,11,0,1006,0,-136,7,11400,34,0,12,RR-J3,183.0,90.0,91.40625,1.40625
184,186,9,0,0,1932,0,36,0,11300,30,0,1,FL-J1,185.0,0.0,-0.263671875,-0.263671875
202,204,10,1,0,1552,-150,-24,1,11400,29,0,2,FL-J2,203.0,45.87890625,46.142578125,0.263671875
204,206,10,2,0,3004,0,128,9,11500,34,0,3,FL-J3,205.0,90.0,91.318359375,1.318359375
221,223,11,3,0,2093,50,-36,0,11500,32,0,4,FR-J1,222.0,0.87890625,0.3515625,-0.52734375
223,225,11,4,0,2485,500,-160,21,11400,29,0,5,FR-J2,224.0,51.943359375,49.482421875,-2.4609375
241,243,12,5,0,999,-450,168,1,11600,33,0,6,FR-J3,242.0,99.66796875,95.09765625,-4.5703125
243,245,12,6,0,2109,50,52,1,11400,32,0,7,RL-J1,244.0,0.0,-0.439453125,-0.439453125
261,263,13,7,0,1366,-450,144,16,11500,29,0,8,RL-J2,262.0,52.294921875,50.625,-1.669921875
263,265,13,8,0,3057,450,-140,1,11300,35,0,9,RL-J3,264.0,99.31640625,96.064453125,-3.251953125
281,283,14,9,0,1955,50,44,1,11500,33,0,10,RR-J1,282.0,0.0,0.3515625,0.3515625
283,285,14,10,0,2780,0,16,0,11400,31,0,11,RR-J2,284.0,45.966796875,46.142578125,0.17578125
301,303,15,11,0,1004,0,-152,9,11400,33,0,12,RR-J3,302.0,90.0,91.58203125,1.58203125
303,305,15,0,0,1935,50,60,1,11300,30,0,1,FL-J1,304.0,0.0,-0.52734375,-0.52734375
321,323,16,1,0,1550,-50,-20,2,11500,29,0,2,FL-J2,322.0,46.142578125,46.318359375,0.17578125
323,325,16,2,0,3005,0,136,10,11500,34,0,3,FL-J3,324.0,90.0,91.40625,1.40625
341,343,17,3,0,2104,100,-100,2,11500,32,0,4,FR-J1,342.0,2.98828125,1.318359375,-1.669921875
343,345,17,4,0,2526,150,-40,1,11400,29,0,5,FR-J2,344.0,53.701171875,53.0859375,-0.615234375
361,363,18,5,0,946,-350,72,0,11600,33,0,6,FR-J3,362.0,100.8984375,99.755859375,-1.142578125
363,365,18,6,0,2107,0,32,1,11400,32,0,7,RL-J1,364.0,0.0,-0.263671875,-0.263671875
381,383,19,7,0,1341,0,24,0,11400,29,0,8,RL-J2,382.0,53.0859375,52.822265625,-0.263671875
383,385,19,8,0,3089,150,-36,1,11400,35,0,9,RL-J3,384.0,99.31640625,98.876953125,-0.439453125
401,403,20,9,0,1959,50,76,3,11500,33,0,10,RR-J1,402.0,0.0,0.703125,0.703125
403,405,20,10,0,2779,150,-40,2,11400,31,0,11,RR-J2,404.0,46.669921875,46.0546875,-0.615234375
421,423,21,11,0,1003,-50,-164,10,11300,34,0,12,RR-J3,422.0,90.0,91.669921875,1.669921875
423,425,21,0,0,1938,50,84,3,11300,30,0,1,FL-J1,424.0,0.0,-0.791015625,-0.791015625
441,443,22,1,0,1543,-50,8,0,11400,29,0,2,FL-J2,442.0,47.109375,46.93359375,-0.17578125
443,445,22,2,0,3005,0,136,8,11500,34,0,3,FL-J3,444.0,90.0,91.40625,1.40625
461,463,23,3,0,2133,200,-108,2,11500,43,0,4,FR-J1,462.0,6.064453125,3.8671875,-2.197265625
463,465,23,4,0,2536,50,-40,1,11400,29,0,5,FR-J2,464.0,54.4921875,53.96484375,-0.52734375
481,483,24,5,0,930,-50,68,1,11600,33,0,6,FR-J3,482.0,102.041015625,101.162109375,-0.87890625
483,485,24,6,0,2107,0,32,0,11400,32,0,7,RL-J1,484.0,0.0,-0.263671875,-0.263671875
501,503,25,7,0,1340,0,8,0,11400,29,0,8,RL-J2,502.0,52.822265625,52.91015625,0.087890625
503,505,25,8,0,3093,100,24,0,11400,35,0,9,RL-J3,504.0,99.31640625,99.228515625,-0.087890625
521,523,26,9,0,1960,0,80,3,11400,33,0,10,RR-J1,522.0,0.0,0.791015625,0.791015625
523,525,26,10,0,2788,100,-112,18,11400,31,0,11,RR-J2,524.0,48.515625,46.845703125,-1.669921875
541,543,27,11,0,1002,0,-176,13,11400,34,0,12,RR-J3,542.0,89.82421875,91.7578125,1.93359375
543,545,27,0,0,1937,-50,68,2,11300,30,0,1,FL-J1,544.0,0.0,-0.703125,-0.703125
561,563,28,1,0,1531,-150,92,7,11400,29,0,2,FL-J2,562.0,49.306640625,47.98828125,-1.318359375
563,565,28,2,0,3006,0,164,16,10800,34,0,3,FL-J3,564.0,89.82421875,91.494140625,1.669921875
581,583,29,3,0,2170,350,-116,0,11500,32,0,4,FR-J1,582.0,9.84375,7.119140625,-2.724609375
583,585,29,4,0,2540,-50,8,0,11400,29,0,5,FR-J2,584.0,54.228515625,54.31640625,0.087890625
601,603,30,5,0,917,-100,60,1,11600,33,0,6,FR-J3,602.0,102.919921875,102.3046875,-0.615234375
603,605,30,6,0,2105,-50,-20,0,11400,32,0,7,RL-J1,604.0,0.0,-0.087890625,-0.087890625
621,623,31,7,0,1350,100,-8,0,11400,29,0,8,RL-J2,622.0,51.6796875,52.03125,0.3515625
623,625,31,8,0,3096,0,24,0,11400,35,0,9,RL-J3,624.0,99.31640625,99.4921875,0.17578125
641,643,32,9,0,1960,0,80,3,11400,33,0,10,RR-J1,642.0,0.0,0.791015625,0.791015625
643,645,32,10,0,2811,250,-152,24,11300,31,0,11,RR-J2,644.0,50.9765625,48.8671875,-2.109375
662,664,33,11,0,1002,0,-228,23,11300,34,0,12,RR-J3,663.0,89.296875,91.7578125,2.4609375
664,666,33,0,0,1933,0,40,0,11300,30,0,1,FL-J1,665.0,0.0,-0.3515625,-0.3515625
681,683,34,1,0,1505,-300,120,18,11400,29,0,2,FL-J2,682.0,52.03125,50.2734375,-1.7578125
683,685,34,2,0,3007,0,228,32,11400,34,0,3,FL-J3,684.0,89.12109375,91.58203125,2.4609375
701,703,35,3,0,2211,350,-116,2,11500,32,0,4,FR-J1,702.0,13.359375,10.72265625,-2.63671875
703,705,35,4,0,2531,-100,8,0,11400,29,0,5,FR-J2,704.0,53.26171875,53.525390625,0.263671875
721,723,36,5,0,909,-50,32,0,11500,33,0,6,FR-J3,722.0,103.359375,103.0078125,-0.3515625
723,725,36,6,0,2099,0,-52,1,11400,32,0,7,RL-J1,724.0,0.0,0.439453125,0.439453125
741,743,37,7,0,1357,50,-80,10,11400,29,0,8,RL-J2,742.0,50.2734375,51.416015625,1.142578125
743,745,37,8,0,3092,-100,-24,0,11400,35,0,9,RL-J3,744.0,99.31640625,99.140625,-0.17578125
761,763,38,9,0,1959,0,72,2,11400,33,0,10,RR-J1,762.0,0.0,0.703125,0.703125
763,765,38,10,0,2843,200,-112,13,11300,31,0,11,RR-J2,764.0,53.173828125,51.6796875,-1.494140625
781,783,39,11,0,1002,0,-292,38,11300,34,0,12,RR-J3,782.0,88.505859375,91.7578125,3.251953125
783,785,39,0,0,1932,0,32,0,11200,30,0,1,FL-J1,784.0,0.0,-0.263671875,-0.263671875
801,803,40,1,0,1471,-200,56,3,11400,29,0,2,FL-J2,802.0,54.140625,53.26171875,-0.87890625
803,805,40,2,0,3008,0,320,52,11400,34,0,3,FL-J3,804.0,88.2421875,91.669921875,3.427734375
821,823,41,3,0,2251,300,-104,1,11500,32,0,4,FR-J1,822.0,16.083984375,14.23828125,-1.845703125
823,825,41,4,0,2520,-100,8,0,11400,29,0,5,FR-J2,824.0,52.470703125,52.55859375,0.087890625
841,843,42,5,0,907,0,24,0,11500,33,0,6,FR-J3,842.0,103.359375,103.18359375,-0.17578125
843,845,42,6,0,2105,0,0,0,11400,32,0,7,RL-J1,844.0,0.0,-0.087890625,-0.087890625
861,863,43,7,0,1373,50,-56,3,11400,29,0,8,RL-J2,862.0,49.21875,50.009765625,0.791015625
863,865,43,8,0,3090,-200,-36,0,11400,35,0,9,RL-J3,864.0,99.140625,98.96484375,-0.17578125
881,883,44,9,0,1959,0,72,2,11400,33,0,10,RR-J1,882.0,0.0,0.703125,0.703125
883,885,44,10,0,2868,150,-40,2,11300,31,0,11,RR-J2,884.0,54.404296875,53.876953125,-0.52734375
901,903,45,11,0,1008,150,-288,35,11300,34,0,12,RR-J3,902.0,87.978515625,91.23046875,3.251953125
903,905,45,0,0,1935,50,60,1,11300,30,0,1,FL-J1,904.0,0.0,-0.52734375,-0.52734375
922,924,46,1,0,1448,-150,-4,1,11400,29,0,2,FL-J2,923.0,55.1953125,55.283203125,0.087890625
924,926,46,2,0,2995,-100,268,64,11300,34,0,3,FL-J3,925.0,87.626953125,90.52734375,2.900390625
942,944,47,3,0,2278,100,-84,2,11500,32,0,4,FR-J1,943.0,17.578125,16.611328125,-0.966796875
944,946,47,4,0,2505,-200,48,1,11400,29,0,5,FR-J2,945.0,50.009765625,51.240234375,1.23046875
962,964,48,5,0,912,150,-172,5,11500,33,0,6,FR-J3,963.0,98.173828125,102.744140625,4.5703125
964,966,48,6,0,2108,0,40,1,11400,32,0,7,RL-J1,965.0,0.0,-0.3515625,-0.3515625
982,984,49,7,0,1407,450,-60,4,11400,29,0,8,RL-J2,983.0,45.439453125,47.021484375,1.58203125
984,986,49,8,0,3077,-300,168,4,11400,35,0,9,RL-J3,985.0,92.900390625,97.822265625,4.921875
1002,1004,50,9,0,1960,0,80,3,11400,32,0,10,RR-J1,1003.0,0.0,0.791015625,0.791015625
1004,1006,50,10,0,2879,50,16,0,11400,31,0,11,RR-J2,1005.0,54.66796875,54.84375,0.17578125
1021,1023,51,11,0,1018,200,-216,14,11400,34,0,12,RR-J3,1022.0,87.890625,90.3515625,2.4609375
1023,1025,51,0,0,1939,0,88,3,11300,30,0,1,FL-J1,1024.0,0.0,-0.87890625,-0.87890625
1041,1043,52,1,0,1442,0,-32,2,11400,29,0,2,FL-J2,1042.0,55.458984375,55.810546875,0.3515625
1043,1045,52,2,0,2975,-200,108,4,11500,34,0,3,FL-J3,1044.0,87.36328125,88.76953125,1.40625
1061,1063,53,3,0,2288,0,-56,1,11500,32,0,4,FR-J1,1062.0,18.017578125,17.490234375,-0.52734375
1063,1065,53,4,0,2470,-150,96,9,11400,29,0,5,FR-J2,1064.0,47.109375,48.1640625,1.0546875
1081,1083,54,5,0,959,450,-280,15,11500,33,0,6,FR-J3,1082.0,93.8671875,98.61328125,4.74609375
1083,1085,54,6,0,2107,0,28,0,11400,32,0,7,RL-J1,1084.0,0.0,-0.263671875,-0.263671875
1101,1103,55,7,0,1445,200,0,0,11400,29,0,8,RL-J2,1102.0,43.681640625,43.681640625,0.0
1103,1105,55,8,0,3020,-500,188,4,11400,35,0,9,RL-J3,1104.0,89.912109375,92.8125,2.900390625
1121,1123,56,9,0,1958,0,64,2,11400,33,0,10,RR-J1,1122.0,0.0,0.615234375,0.615234375
1123,1125,56,10,0,2879,0,16,0,11400,31,0,11,RR-J2,1124.0,54.84375,54.84375,0.0
1141,1143,57,11,0,1025,0,-140,8,11400,34,0,12,RR-J3,1142.0,88.681640625,89.736328125,1.0546875
1143,1145,57,0,0,1938,0,80,3,11300,30,0,1,FL-J1,1144.0,0.0,-0.791015625,-0.791015625
1161,1163,58,1,0,1444,50,44,2,11500,29,0,2,FL-J2,1162.0,56.513671875,55.634765625,-0.87890625
1163,1165,58,2,0,2967,0,0,0,11500,34,0,3,FL-J3,1164.0,89.208984375,88.06640625,-1.142578125
1182,1184,59,3,0,2286,-50,-68,3,11500,32,0,4,FR-J1,1183.0,17.9296875,17.314453125,-0.615234375
