begin,end,command,joint,status,raw,speed_raw,load_raw,current_raw,voltage_mv,temperature_c,hardware_error,servo_id,joint_name,time_ms,target_deg,actual_deg,error_deg
0,2,0,6,0,2107,0,32,1,11800,35,0,7,RL-J1,1.0,0.0,-0.263671875,-0.263671875
2,4,0,7,0,1423,0,32,1,11800,31,0,8,RL-J2,3.0,45.966796875,45.615234375,-0.3515625
22,24,1,8,0,3008,0,168,16,11800,39,0,9,RL-J3,23.0,90.0,91.7578125,1.7578125
24,26,1,9,0,1943,0,-72,2,11900,38,0,10,RR-J1,25.0,0.0,-0.703125,-0.703125
42,44,2,10,0,2773,0,-40,3,11700,33,0,11,RR-J2,43.0,45.966796875,45.52734375,-0.439453125
44,46,2,11,0,1001,0,-176,12,11700,39,0,12,RR-J3,45.0,90.0,91.845703125,1.845703125
62,64,3,0,0,1931,0,24,0,11700,34,0,1,FL-J1,63.0,0.0,-0.17578125,-0.17578125
64,66,3,1,0,1557,0,24,2,11800,33,0,2,FL-J2,65.0,45.966796875,45.703125,-0.263671875
81,83,4,2,0,3002,0,112,9,11900,40,0,3,FL-J3,82.0,90.0,91.142578125,1.142578125
83,85,4,3,0,2085,0,-40,1,11800,36,0,4,FR-J1,84.0,0.0,-0.3515625,-0.3515625
101,103,5,4,0,2446,100,-64,4,11800,34,0,5,FR-J2,102.0,47.28515625,46.0546875,-1.23046875
103,105,5,5,0,1036,0,-84,3,12000,39,0,6,FR-J3,104.0,92.197265625,91.845703125,-0.3515625
122,124,6,6,0,2107,0,32,1,11800,35,0,7,RL-J1,123.0,0.0,-0.263671875,-0.263671875
124,126,6,7,0,1416,-100,108,12,11800,31,0,8,RL-J2,125.0,47.98828125,46.23046875,-1.7578125
142,144,7,8,0,3009,0,-52,0,11800,39,0,9,RL-J3,143.0,94.482421875,91.845703125,-2.63671875
144,146,7,9,0,1943,0,-72,3,11900,38,0,10,RR-J1,145.0,0.0,-0.703125,-0.703125
162,164,8,10,0,2774,0,-32,1,11800,33,0,11,RR-J2,163.0,45.966796875,45.615234375,-0.3515625
164,166,8,11,0,1001,0,-176,16,11800,42,0,12,RR-J3,165.0,90.0,91.845703125,1.845703125
182,184,9,0,0,1931,0,24,0,11700,34,0,1,FL-J1,183.0,0.0,-0.17578125,-0.17578125
184,186,9,1,0,1553,-50,-8,0,11800,33,0,2,FL-J2,185.0,45.87890625,46.0546875,0.17578125
202,204,10,2,0,3002,0,112,11,11900,40,0,3,FL-J3,203.0,90.0,91.142578125,1.142578125
204,206,10,3,0,2092,200,-28,0,11900,36,0,4,FR-J1,205.0,0.703125,0.263671875,-0.439453125
221,223,11,4,0,2484,400,-160,26,11900,34,0,5,FR-J2,222.0,51.943359375,49.39453125,-2.548828125
223,225,11,5,0,1006,-450,140,0,11900,40,0,6,FR-J3,224.0,99.140625,94.482421875,-4.658203125
241,243,12,6,0,2109,0,48,1,11800,35,0,7,RL-J1,242.0,0.0,-0.439453125,-0.439453125
243,245,12,7,0,1371,-500,140,22,11800,32,0,8,RL-J2,244.0,52.119140625,50.185546875,-1.93359375
261,263,13,8,0,3055,450,-136,0,11800,39,0,9,RL-J3,262.0,99.31640625,95.888671875,-3.427734375
263,265,13,9,0,1948,50,-24,0,11900,38,0,10,RR-J1,264.0,0.0,-0.263671875,-0.263671875
281,283,14,10,0,2779,50,8,0,11700,33,0,11,RR-J2,282.0,45.966796875,46.0546875,0.087890625
283,285,14,11,0,1000,0,-184,18,11800,150,0,12,RR-J3,284.0,90.0,91.93359375,1.93359375
301,303,15,0,0,1934,0,48,1,11700,34,0,1,FL-J1,302.0,0.0,-0.439453125,-0.439453125
303,305,15,1,0,1551,0,-24,2,11800,33,0,2,FL-J2,304.0,45.966796875,46.23046875,0.263671875
321,323,16,2,0,3003,0,120,10,11900,40,0,3,FL-J3,322.0,90.0,91.23046875,1.23046875
323,325,16,3,0,2104,200,-60,0,11900,36,0,4,FR-J1,324.0,2.63671875,1.318359375,-1.318359375
341,343,17,4,0,2525,150,-48,2,11900,34,0,5,FR-J2,342.0,53.701171875,52.998046875,-0.703125
343,345,17,5,0,951,-400,72,0,12000,40,0,6,FR-J3,344.0,100.72265625,99.31640625,-1.40625
361,363,18,6,0,2107,0,32,1,11800,35,0,7,RL-J1,362.0,0.0,-0.263671875,-0.263671875
363,365,18,7,0,1342,-100,24,1,11800,32,0,8,RL-J2,364.0,52.998046875,52.734375,-0.263671875
381,383,19,8,0,3089,150,-40,1,11800,39,0,9,RL-J3,382.0,99.31640625,98.876953125,-0.439453125
383,385,19,9,0,1958,50,68,2,11800,38,0,10,RR-J1,384.0,0.0,0.615234375,0.615234375
401,403,20,10,0,2777,50,-56,4,11700,33,0,11,RR-J2,402.0,46.669921875,45.87890625,-0.791015625
403,405,20,11,0,998,0,-200,18,11800,39,0,12,RR-J3,404.0,90.0,92.109375,2.109375
421,423,21,0,0,1937,50,76,3,11700,34,0,1,FL-J1,422.0,0.0,-0.703125,-0.703125
423,425,21,1,0,1544,-50,-16,2,11800,33,0,2,FL-J2,424.0,46.93359375,46.845703125,-0.087890625
441,443,22,2,0,3003,0,120,10,11900,40,0,3,FL-J3,442.0,90.0,91.23046875,1.23046875
443,445,22,3,0,2129,200,-104,2,11900,36,0,4,FR-J1,444.0,5.537109375,3.515625,-2.021484375
461,463,23,4,0,2535,100,-48,2,11900,34,0,5,FR-J2,462.0,54.4921875,53.876953125,-0.615234375
463,465,23,5,0,930,-100,56,1,12000,39,0,6,FR-J3,464.0,101.77734375,101.162109375,-0.615234375
481,483,24,6,0,2107,0,32,0,11800,35,0,7,RL-J1,482.0,0.0,-0.263671875,-0.263671875
483,485,24,7,0,1340,0,8,0,11800,31,0,8,RL-J2,484.0,52.998046875,52.91015625,-0.087890625
501,503,25,8,0,3092,50,-20,0,11800,39,0,9,RL-J3,502.0,99.31640625,99.140625,-0.17578125
503,505,25,9,0,1960,50,84,3,11800,38,0,10,RR-J1,504.0,0.0,0.791015625,0.791015625
521,523,26,10,0,2786,100,-128,18,11800,33,0,11,RR-J2,522.0,48.515625,46.669921875,-1.845703125
523,525,26,11,0,997,0,-220,20,11700,39,0,12,RR-J3,524.0,89.912109375,92.197265625,2.28515625
541,543,27,0,0,1937,-50,72,3,11700,34,0,1,FL-J1,542.0,0.0,-0.703125,-0.703125
543,545,27,1,0,1532,-50,64,4,11800,33,0,2,FL-J2,544.0,48.8671875,47.900390625,-0.966796875
561,563,28,2,0,3004,0,148,15,11800,40,0,3,FL-J3,562.0,89.82421875,91.318359375,1.494140625
563,565,28,3,0,2164,300,-112,1,11900,36,0,4,FR-J1,564.0,9.228515625,6.591796875,-2.63671875
581,583,29,4,0,2540,0,12,0,11800,34,0,5,FR-J2,582.0,54.228515625,54.31640625,0.087890625
583,585,29,5,0,918,-100,40,0,11900,40,0,6,FR-J3,584.0,102.83203125,102.216796875,-0.615234375
601,603,30,6,0,2105,-100,-24,0,11800,35,0,7,RL-J1,602.0,0.0,-0.087890625,-0.087890625
603,605,30,7,0,1348,150,-8,0,11800,31,0,8,RL-J2,604.0,51.943359375,52.20703125,0.263671875
621,623,31,8,0,3095,0,0,0,11800,39,0,9,RL-J3,622.0,99.31640625,99.404296875,0.087890625
623,625,31,9,0,1960,0,80,3,11800,38,0,10,RR-J1,624.0,0.0,0.791015625,0.791015625
641,643,32,10,0,2809,250,-168,26,11500,33,0,11,RR-J2,642.0,50.9765625,48.69140625,-2.28515625
643,645,32,11,0,997,0,-260,35,11700,40,0,12,RR-J3,644.0,89.384765625,92.197265625,2.8125
662,664,33,0,0,1932,-50,28,0,11600,34,0,1,FL-J1,663.0,0.0,-0.263671875,-0.263671875
664,666,33,1,0,1507,-300,96,12,11800,33,0,2,FL-J2,665.0,51.591796875,50.09765625,-1.494140625
681,683,34,2,0,3005,0,212,33,11700,40,0,3,FL-J3,682.0,89.12109375,91.40625,2.28515625
683,685,34,3,0,2205,300,-120,1,11800,36,0,4,FR-J1,684.0,12.83203125,10.1953125,-2.63671875
701,703,35,4,0,2531,-50,8,0,11800,34,0,5,FR-J2,702.0,53.26171875,53.525390625,0.263671875
703,705,35,5,0,911,-50,48,1,11900,39,0,6,FR-J3,704.0,103.271484375,102.83203125,-0.439453125
721,723,36,6,0,2099,0,-48,1,11800,35,0,7,RL-J1,722.0,0.0,0.439453125,0.439453125
723,725,36,7,0,1356,50,-72,6,11800,32,0,8,RL-J2,724.0,50.537109375,51.50390625,0.966796875
741,743,37,8,0,3093,0,0,0,11700,39,0,9,RL-J3,742.0,99.31640625,99.228515625,-0.087890625
743,745,37,9,0,1959,0,72,2,11800,38,0,10,RR-J1,744.0,0.0,0.703125,0.703125
761,763,38,10,0,2841,300,-132,18,11600,33,0,11,RR-J2,762.0,53.173828125,51.50390625,-1.669921875
763,765,38,11,0,998,50,-316,42,11600,39,0,12,RR-J3,764.0,88.681640625,92.109375,3.427734375
781,783,39,0,0,1929,0,0,0,11600,34,0,1,FL-J1,782.0,0.0,0.0,0.0
783,785,39,1,0,1474,-250,60,4,11700,33,0,2,FL-J2,784.0,53.876953125,52.998046875,-0.87890625
801,803,40,2,0,3006,0,304,67,11700,40,0,3,FL-J3,802.0,88.2421875,91.494140625,3.251953125
803,805,40,3,0,2245,300,-112,1,11800,36,0,4,FR-J1,804.0,15.8203125,13.7109375,-2.109375
821,823,41,4,0,2521,-50,20,0,11800,34,0,5,FR-J2,822.0,52.470703125,52.646484375,0.17578125
823,825,41,5,0,907,0,24,1,11900,40,0,6,FR-J3,824.0,103.359375,103.18359375,-0.17578125
841,843,42,6,0,2104,0,0,0,11800,35,0,7,RL-J1,842.0,0.0,0.0,0.0
843,845,42,7,0,1372,150,-56,3,11800,31,0,8,RL-J2,844.0,49.39453125,50.09765625,0.703125
861,863,43,8,0,3091,0,-24,0,11800,39,0,9,RL-J3,862.0,98.96484375,99.052734375,0.087890625
863,865,43,9,0,1959,0,72,3,11800,38,0,10,RR-J1,864.0,0.0,0.703125,0.703125
881,883,44,10,0,2867,200,-48,2,11700,33,0,11,RR-J2,882.0,54.404296875,53.7890625,-0.615234375
883,885,44,11,0,999,0,-364,51,11600,39,0,12,RR-J3,884.0,88.06640625,92.021484375,3.955078125
901,903,45,0,0,1935,0,60,1,11700,34,0,1,FL-J1,902.0,0.0,-0.52734375,-0.52734375
903,905,45,1,0,1449,-150,-8,1,11700,33,0,2,FL-J2,904.0,55.107421875,55.1953125,0.087890625
922,924,46,2,0,2996,-50,276,35,11800,40,0,3,FL-J3,923.0,87.626953125,90.615234375,2.98828125
924,926,46,3,0,2276,150,-76,0,11800,36,0,4,FR-J1,925.0,17.490234375,16.435546875,-1.0546875
942,944,47,4,0,2505,-250,40,1,11800,34,0,5,FR-J2,943.0,50.009765625,51.240234375,1.23046875
944,946,47,5,0,911,200,-124,3,11900,40,0,6,FR-J3,945.0,99.404296875,102.83203125,3.427734375
962,964,48,6,0,2108,0,40,1,11800,35,0,7,RL-J1,963.0,0.0,-0.3515625,-0.3515625
964,966,48,7,0,1402,350,-28,2,11800,32,0,8,RL-J2,965.0,46.142578125,47.4609375,1.318359375
982,984,49,8,0,3073,-350,144,1,11800,39,0,9,RL-J3,983.0,92.8125,97.470703125,4.658203125
984,986,49,9,0,1960,50,84,3,11800,38,0,10,RR-J1,985.0,0.0,0.791015625,0.791015625
1002,1004,50,10,0,2878,50,8,0,11700,33,0,11,RR-J2,1003.0,54.66796875,54.755859375,0.087890625
1004,1006,50,11,0,1008,50,-308,40,11600,39,0,12,RR-J3,1005.0,87.890625,91.23046875,3.33984375
1021,1023,51,0,0,1938,0,80,3,11700,34,0,1,FL-J1,1022.0,0.0,-0.791015625,-0.791015625
1023,1025,51,1,0,1441,-50,-40,3,11800,33,0,2,FL-J2,1024.0,55.458984375,55.8984375,0.439453125
1041,1043,52,2,0,2980,-200,152,6,11900,40,0,3,FL-J3,1042.0,87.36328125,89.208984375,1.845703125
1043,1045,52,3,0,2288,150,-48,1,11900,36,0,4,FR-J1,1044.0,18.017578125,17.490234375,-0.52734375
1061,1063,53,4,0,2467,-300,76,5,11800,34,0,5,FR-J2,1062.0,47.109375,47.900390625,0.791015625
1063,1065,53,5,0,953,500,-284,16,11900,39,0,6,FR-J3,1064.0,94.04296875,99.140625,5.09765625
1081,1083,54,6,0,2106,0,24,0,11800,35,0,7,RL-J1,1082.0,0.0,-0.17578125,-0.17578125
1083,1085,54,7,0,1442,300,-20,1,11800,31,0,8,RL-J2,1084.0,43.681640625,43.9453125,0.263671875
1101,1103,55,8,0,3016,-450,156,2,11800,39,0,9,RL-J3,1102.0,89.912109375,92.4609375,2.548828125
1103,1105,55,9,0,1958,-50,60,2,11900,38,0,10,RR-J1,1104.0,0.0,0.615234375,0.615234375
1121,1123,56,10,0,2878,0,8,0,11800,33,0,11,RR-J2,1122.0,54.931640625,54.755859375,-0.17578125
1123,1125,56,11,0,1023,0,-168,10,11700,39,0,12,RR-J3,1124.0,88.2421875,89.912109375,1.669921875
1141,1143,57,0,0,1938,0,80,3,11700,34,0,1,FL-J1,1142.0,0.0,-0.791015625,-0.791015625
1143,1145,57,1,0,1442,50,0,1,11800,33,0,2,FL-J2,1144.0,55.986328125,55.810546875,-0.17578125
1161,1163,58,2,0,2965,-50,-32,1,11900,40,0,3,FL-J3,1162.0,89.296875,87.890625,-1.40625
1163,1165,58,3,0,2288,-50,-60,2,11900,36,0,4,FR-J1,1164.0,18.017578125,17.490234375,-0.52734375
1182,1184,59,4,0,2462,-50,24,1,11800,34,0,5,FR-J2,1183.0,47.197265625,47.4609375,0.263671875
1184,1186,59,5,0,989,250,-184,12,11900,40,0,6,FR-J3,1185.0,93.8671875,95.9765625,2.109375
1202,1204,60,6,0,2099,0,-56,2,11800,35,0,7,RL-J1,1203.0,-0.087890625,0.439453125,0.52734375
1204,1206,60,7,0,1448,0,48,3,11800,32,0,8,RL-J2,1205.0,44.033203125,43.41796875,-0.615234375
1222,1224,61,8,0,3000,0,104,5,11800,39,0,9,RL-J3,1223.0,90.087890625,91.0546875,0.966796875
1224,1226,61,9,0,1958,0,80,3,11900,38,0,10,RR-J1,1225.0,-0.17578125,0.615234375,0.791015625
1242,1244,62,10,0,2897,250,-104,9,11800,33,0,11,RR-J2,1243.0,58.271484375,56.42578125,-1.845703125
1244,1246,62,11,0,1012,-400,80,0,11700,39,0,12,RR-J3,1245.0,95.185546875,90.87890625,-4.306640625
1262,1264,63,0,0,1934,-100,84,2,11700,34,0,1,FL-J1,1263.0,0.439453125,-0.439453125,-0.87890625
1264,1266,63,1,0,1413,-400,88,5,11800,33,0,2,FL-J2,1265.0,59.58984375,58.359375,-1.23046875
1282,1284,64,2,0,3000,500,-188,4,11900,40,0,3,FL-J3,1283.0,97.03125,90.966796875,-6.064453125
1284,1286,64,3,0,2288,0,24,0,11900,36,0,4,FR-J1,1285.0,17.490234375,17.490234375,0.0
1302,1304,65,4,0,2466,100,-8,0,11800,34,0,5,FR-J2,1303.0,48.1640625,47.8125,-0.3515625
1304,1306,65,5,0,991,0,-168,11,11900,40,0,6,FR-J3,1305.0,94.04296875,95.80078125,1.7578125
1321,1323,66,6,0,2098,0,-116,5,11800,36,0,7,RL-J1,1322.0,-0.791015625,0.52734375,1.318359375
1323,1325,66,7,0,1440,-100,96,13,11800,31,0,8,RL-J2,1324.0,45.439453125,44.12109375,-1.318359375
1341,1343,67,8,0,3004,0,100,4,11800,39,0,9,RL-J3,1342.0,90.52734375,91.40625,0.87890625
1343,1345,67,9,0,1950,-50,84,3,11900,38,0,10,RR-J1,1344.0,-0.966796875,-0.087890625,0.87890625
1361,1363,68,10,0,2921,50,4,0,11800,33,0,11,RR-J2,1362.0,58.271484375,58.53515625,0.263671875
1363,1365,68,11,0,953,-550,116,0,11800,39,0,12,RR-J3,1364.0,98.876953125,96.064453125,-2.8125
1382,1384,69,0,0,1920,0,44,0,11700,34,0,1,FL-J1,1383.0,1.40625,0.791015625,-0.615234375
1384,1386,69,1,0,1402,150,-32,1,11800,33,0,2,FL-J2,1385.0,58.623046875,59.326171875,0.703125
1402,1404,70,2,0,3064,500,-136,8,11900,40,0,3,FL-J3,1403.0,99.140625,96.591796875,-2.548828125
1404,1406,70,3,0,2287,0,88,2,11900,36,0,4,FR-J1,1405.0,16.435546875,17.40234375,0.966796875
1422,1424,71,4,0,2480,150,-60,1,11800,34,0,5,FR-J2,1423.0,50.009765625,49.04296875,-0.966796875
1424,1426,71,5,0,991,0,-160,9,11900,40,0,6,FR-J3,1425.0,94.130859375,95.80078125,1.669921875
1442,1444,72,6,0,2105,100,-152,8,11800,36,0,7,RL-J1,1443.0,-2.109375,-0.087890625,2.021484375
1444,1446,72,7,0,1420,-250,148,35,11800,31,0,8,RL-J2,1445.0,47.98828125,45.87890625,-2.109375
1462,1464,73,8,0,3004,0,32,1,11800,39,0,9,RL-J3,1463.0,91.23046875,91.40625,0.17578125
1464,1466,73,9,0,1944,0,144,8,11900,38,0,10,RR-J1,1465.0,-2.373046875,-0.615234375,1.7578125
1482,1484,74,10,0,2908,-150,92,9,11700,33,0,11,RR-J2,1483.0,56.07421875,57.392578125,1.318359375
1484,1486,74,11,0,909,-300,-24,0,11800,39,0,12,RR-J3,1485.0,100.1953125,99.931640625,-0.263671875
1502,1504,75,0,0,1905,-150,48,0,11700,34,0,1,FL-J1,1503.0,2.98828125,2.109375,-0.87890625
1504,1506,75,1,0,1429,250,-28,1,11800,33,0,2,FL-J2,1505.0,56.162109375,56.953125,0.791015625
1521,1523,76,2,0,3096,200,-76,1,11900,40,0,3,FL-J3,1522.0,100.634765625,99.404296875,-1.23046875
1523,1525,76,3,0,2289,50,252,27,11800,36,0,4,FR-J1,1524.0,14.677734375,17.578125,2.900390625
1542,1544,77,4,0,2502,250,-96,10,11800,34,0,5,FR-J2,1543.0,52.3828125,50.9765625,-1.40625
1544,1546,77,5,0,991,0,-180,14,11900,40,0,6,FR-J3,1545.0,93.779296875,95.80078125,2.021484375
1561,1563,78,6,0,2124,150,-160,7,11700,35,0,7,RL-J1,1562.0,-3.8671875,-1.7578125,2.109375
1563,1565,78,7,0,1386,-300,176,26,11600,31,0,8,RL-J2,1564.0,51.240234375,48.8671875,-2.373046875
1581,1583,79,8,0,3007,-50,0,0,11700,39,0,9,RL-J3,1582.0,91.58203125,91.669921875,0.087890625
1583,1585,79,9,0,1941,-50,280,28,11700,38,0,10,RR-J1,1584.0,-4.306640625,-0.87890625,3.427734375
1601,1603,80,10,0,2892,-100,144,33,11700,34,0,11,RR-J2,1602.0,54.228515625,55.986328125,1.7578125
1603,1605,80,11,0,894,-150,-20,0,11700,39,0,12,RR-J3,1604.0,101.337890625,101.25,-0.087890625
1621,1623,81,0,0,1885,-150,52,0,11600,34,0,1,FL-J1,1622.0,4.921875,3.8671875,-1.0546875
1623,1625,81,1,0,1458,200,-16,0,11700,33,0,2,FL-J2,1624.0,53.7890625,54.404296875,0.615234375
1641,1643,82,2,0,3112,100,-64,1,11800,40,0,3,FL-J3,1642.0,101.6015625,100.810546875,-0.791015625
1643,1645,82,3,0,2285,-150,384,56,11800,36,0,4,FR-J1,1644.0,12.65625,17.2265625,4.5703125
1661,1663,83,4,0,2526,200,-100,7,11800,34,0,5,FR-J2,1662.0,54.404296875,53.0859375,-1.318359375
1663,1665,83,5,0,990,-50,-240,26,11800,40,0,6,FR-J3,1664.0,93.1640625,95.888671875,2.724609375
1681,1683,84,6,0,2150,200,-120,3,11700,35,0,7,RL-J1,1682.0,-5.888671875,-4.04296875,1.845703125
1683,1685,84,7,0,1341,-250,88,10,11800,31,0,8,RL-J2,1684.0,54.140625,52.822265625,-1.318359375
1701,1703,85,8,0,3008,0,24,0,11700,39,0,9,RL-J3,1702.0,91.58203125,91.7578125,0.17578125
1703,1705,85,9,0,1913,-300,224,12,11700,38,0,10,RR-J1,1704.0,-6.240234375,-3.33984375,2.900390625
1721,1723,86,10,0,2882,-50,204,51,11400,33,0,11,RR-J2,1722.0,52.822265625,55.107421875,2.28515625
