time,sample_time_ms,status,roll,pitch,gx,gy,filtered_roll,filtered_pitch,filtered_gx,filtered_gy,roll_error,pitch_error,roll_u,pitch_u,fl_z,fr_z,rl_z,rr_z,fl_weight,fr_weight,rl_weight,rr_weight,axis_clamp,foot_clamp,slew_limited,ik_failed
0.2,170,off,0,0,-0.00109083077,0.0130899698,1.36353847e-05,5.45415387e-05,-0.00126720674,0.0116771329,-1.36353847e-05,-5.45415387e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.22,190,off,0,-0.00174532924,0.00218166155,0.0130899698,6.81769234e-06,-0.000845393864,0.00149188784,0.0128074028,-6.81769234e-06,0.000845393864,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.24,210,off,0,-0.00174532924,0.00218166155,0.00545415375,3.40884617e-06,-0.00129536155,0.00204370683,0.00692480337,-3.40884617e-06,0.00129536155,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.26,230,off,0,0,-0.00109083077,0.0043633231,1.70442308e-06,-0.000647680776,-0.000463923236,0.00487561896,-1.70442308e-06,0.000647680776,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.28,250,off,0,0,0,0,8.52211542e-07,-0.000323840388,-9.27846486e-05,0.000975123781,-8.52211542e-07,0.000323840388,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.3,270,off,0,0,0.00218166155,0.00327249244,4.26105771e-07,-0.000161920194,0.00172677229,0.00281301886,-4.26105771e-07,0.000161920194,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.32,290,off,0,-0.00174532924,0.00327249244,0,2.13052886e-07,-0.000953624723,0.00296334852,0.00056260376,-2.13052886e-07,0.000953624723,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.34,310,off,0,0,0,-0.00327249244,1.06526443e-07,-0.000476812362,0.000592669705,-0.00250547333,-1.06526443e-07,0.000476812362,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.36,330,off,0,-0.00174532924,0.00545415375,0.00218166155,5.32632214e-08,-0.00111107086,0.00448185718,0.00124423462,-5.32632214e-08,0.00111107086,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.38,350,off,0,0,0,-0.00327249244,2.66316107e-08,-0.000555535429,0.000896371435,-0.00236914726,-2.66316107e-08,0.000555535429,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.4,370,off,0,0.00174532924,-0.00545415375,0.00109083077,1.33158053e-08,0.000594896905,-0.00418404862,0.000398835167,-1.33158053e-08,-0.000594896905,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.42,390,off,0,-0.00174532924,0.00545415375,0.00327249244,6.65790267e-09,-0.000575216138,0.00352651346,0.00269776117,-6.65790267e-09,0.000575216138,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.44,410,off,0,0,0.00327249244,-0.00218166155,3.32895134e-09,-0.000287608069,0.00332329678,-0.00120577705,-3.32895134e-09,0.000287608069,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.46,430,off,0.00174532924,0,-0.00218166155,-0.00327249244,0.000872666307,-0.000143804034,-0.00108066993,-0.00285914959,-0.000872666307,0.000143804034,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.48,450,off,0,-0.00174532924,-0.00218166155,0,0.000436333154,-0.000944566622,-0.00196146313,-0.000571829907,-0.000436333154,0.000944566622,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5,470,off,0.00174532924,0,0.00218166155,0.00109083077,0.00109083124,-0.000472283311,0.00135303661,0.000758298615,-0.00109083124,0.000472283311,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.52,490,off,0,0,-0.00545415375,-0.00109083077,0.00054541562,-0.000236141655,-0.00409271568,-0.000721004908,-0.00054541562,0.000236141655,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.54,510,off,0,-0.00174532924,0,0.0043633231,0.00027270781,-0.000990735483,-0.000818543136,0.00334645761,-0.00027270781,0.000990735483,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.56,530,off,-0.00349065848,0,-0.00109083077,0.00327249244,-0.00160897535,-0.000495367742,-0.0010363732,0.00328728557,0.00160897535,0.000495367742,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.58,550,off,0.00174532924,0,-0.00763581553,0.00218166155,6.81769452e-05,-0.000247683871,-0.00631592702,0.0024027864,-6.81769452e-05,0.000247683871,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.6,570,off,0,-0.00174532924,-0.00218166155,0.00109083077,3.40884726e-05,-0.00099650654,-0.00300851464,0.00135322195,-3.40884726e-05,0.00099650654,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.62,590,off,0.00174532924,0,0,0.00218166155,0.00088970887,-0.00049825327,-0.000601702952,0.00201597367,-0.00088970887,0.00049825327,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.64,610,off,0.00174532924,0,0.00654498488,-0.0043633231,0.001317519,-0.000249126635,0.0051156478,-0.00308746379,-0.001317519,0.000249126635,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.66,630,off,0,0,0,-0.00109083077,0.000658759498,-0.000124563318,0.00102312956,-0.00149015733,-0.000658759498,0.000124563318,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.68,650,off,0,0,0.00327249244,-0.00109083077,0.000329379749,-6.22816588e-05,0.0028226201,-0.00117069611,-0.000329379749,6.22816588e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7000000000000001,670,off,0,-0.00174532924,-0.00218166155,-0.00218166155,0.000164689875,-0.000903805427,-0.00118080527,-0.00197946839,-0.000164689875,0.000903805427,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.72,690,off,-0.00174532924,0,0.0043633231,0.00327249244,-0.000790319697,-0.000451902713,0.00325449742,0.00222210051,0.000790319697,0.000451902713,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.74,710,off,0,0,0.00109083077,0.00218166155,-0.000395159848,-0.000225951357,0.0015235641,0.00218974939,0.000395159848,0.000225951357,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.76,730,off,0,0,-0.00109083077,-0.00218166155,-0.000197579924,-0.000112975678,-0.000567951822,-0.00130737934,0.000197579924,0.000112975678,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.78,750,off,0,-0.00174532924,0.00327249244,0,-9.87899621e-05,-0.000929152477,0.0025044037,-0.000261475885,9.87899621e-05,0.000929152477,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.8,770,off,-0.00349065848,-0.00174532924,0.00109083077,-0.00109083077,-0.00179472426,-0.00133724092,0.00137354538,-0.000924959779,0.00179472426,0.00133724092,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.8200000000000001,790,off,0,-0.00349065848,0,0.00218166155,-0.00089736213,-0.0024139497,0.000274709077,0.00156033726,0.00089736213,0.0024139497,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.84,810,off,0,0,-0.00109083077,-0.0043633231,-0.000448681065,-0.00120697485,-0.000817722816,-0.00317859091,0.000448681065,0.00120697485,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.86,830,off,0,0,0.0043633231,-0.00218166155,-0.000224340532,-0.000603487424,0.00332711381,-0.00238104747,0.000224340532,0.000603487424,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.88,850,off,0,-0.00174532924,0,0.00654498488,-0.000112170266,-0.00117440836,0.000665422762,0.00475977873,0.000112170266,0.00117440836,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.9,870,off,0.00174532924,0,0.00327249244,0,0.000816579501,-0.00058720418,0.00275107869,0.000951955735,-0.000816579501,0.00058720418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.92,890,off,0,0,0.00109083077,-0.00218166155,0.00040828975,-0.00029360209,0.00142288045,-0.00155493803,-0.00040828975,0.00029360209,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.9400000000000001,910,off,0,0,-0.00545415375,0.0043633231,0.000204144875,-0.000146801045,-0.00407874677,0.00317967078,-0.000204144875,0.000146801045,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.96,930,off,0,0,0,-0.00327249244,0.000102072438,-7.34005225e-05,-0.000815749343,-0.0019820598,-0.000102072438,7.34005225e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.98,950,off,0,-0.00174532924,0.00327249244,0.0043633231,5.10362188e-05,-0.000909364899,0.0024548443,0.00309424661,-5.10362188e-05,0.000909364899,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,970,off,-0.00174532924,0,0,-0.00327249244,-0.000847146497,-0.000454682449,0.000490968872,-0.00199914468,0.000847146497,0.000454682449,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.02,990,off,0,-0.00174532924,0.00327249244,0.0043633231,-0.000423573249,-0.00110000581,0.00271618785,0.00309082959,0.000423573249,0.00110000581,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.04,1010,off,0,0,0.00218166155,-0.00327249244,-0.000211786624,-0.000550002907,0.0022885669,-0.00199982803,0.000211786624,0.000550002907,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.06,1030,off,0,-0.00349065848,-0.0043633231,-0.0043633231,-0.000105893312,-0.00202033063,-0.0030329451,-0.00389062404,0.000105893312,0.00202033063,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.08,1050,off,0,0.00174532924,-0.00327249244,-0.00109083077,-5.29466561e-05,-0.000137500698,-0.00322458311,-0.00165078952,5.29466561e-05,0.000137500698,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.1,1070,off,0,0,0.00218166155,0.00218166155,-2.6473328e-05,-6.87503489e-05,0.00110041257,0.00141517131,2.6473328e-05,6.87503489e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.12,1090,off,0,0,0,0.00109083077,-1.3236664e-05,-3.43751744e-05,0.000220082511,0.0011556989,1.3236664e-05,3.43751744e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.1400000000000001,1110,off,-0.00174532924,-0.00174532924,-0.00218166155,0.00218166155,-0.000879282947,-0.000889852177,-0.00170131272,0.00197646907,0.000879282947,0.000889852177,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.16,1130,off,0,0,0.0043633231,-0.0043633231,-0.000439641473,-0.000444926089,0.00315039605,-0.00309536466,0.000439641473,0.000444926089,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.18,1150,off,-0.00174532924,0,0.00327249244,-0.00109083077,-0.00109248539,-0.000222463044,0.00324807339,-0.00149173755,0.00109248539,0.000222463044,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.2,1170,off,0,-0.00174532924,0.00109083077,0,-0.000546242693,-0.0009838962,0.00152227934,-0.000298347528,0.000546242693,0.0009838962,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.22,1190,off,0.00174532924,-0.00174532924,0,-0.00327249244,0.000599543273,-0.00136461272,0.000304455869,-0.0026776637,-0.000599543273,0.00136461272,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.24,1210,off,0,-0.00174532924,0,0.0043633231,0.000299771636,-0.00155497098,6.0891176e-05,0.00295512564,-0.000299771636,0.00155497098,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.26,1230,off,0,-0.00174532924,0.00218166155,-0.00545415375,0.000149885818,-0.00165015017,0.00175750745,-0.00377229787,-0.000149885818,0.00165015017,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.28,1250,off,0,0,-0.00218166155,0,7.49429091e-05,-0.000825075083,-0.00139382773,-0.000754459586,-7.49429091e-05,0.000825075083,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.3,1270,off,0,0,0.00109083077,0.00109083077,3.74714546e-05,-0.000412537542,0.000593899051,0.000721772667,-3.74714546e-05,0.000412537542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.32,1290,off,0,0,0.0043633231,0,1.87357273e-05,-0.000206268771,0.00360943819,0.000144354533,-1.87357273e-05,0.000206268771,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.34,1310,off,0,0,0.00545415375,-0.00327249244,9.36786364e-06,-0.000103134385,0.00508521078,-0.00258912309,-9.36786364e-06,0.000103134385,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.36,1330,off,0,0,0.00218166155,-0.00218166155,4.68393182e-06,-5.15671927e-05,0.00276237144,-0.0022631539,-4.68393182e-06,5.15671927e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.3800000000000001,1350,off,0,-0.00174532924,0.00218166155,-0.00218166155,2.34196591e-06,-0.000898448227,0.00229780353,-0.00219795993,-2.34196591e-06,0.000898448227,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.4000000000000001,1370,off,0,0,-0.0043633231,0.00218166155,1.17098296e-06,-0.000449224113,-0.00303109782,0.0013057373,-1.17098296e-06,0.000449224113,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.42,1390,off,0,0,0.00545415375,-0.00327249244,5.85491478e-07,-0.000224612057,0.00375710358,-0.00235684658,-5.85491478e-07,0.000224612057,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.44,1410,off,0.00174532924,0,-0.00218166155,0.00109083077,0.000872957346,-0.000112306028,-0.000993908499,0.000401295285,-0.000872957346,0.000112306028,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.46,1430,off,0.00174532924,0,0.00218166155,-0.00109083077,0.00130914326,-5.61530142e-05,0.00154654752,-0.000792405568,-0.00130914326,5.61530142e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.48,1450,off,-0.00174532924,-0.00174532924,0.00218166155,0,-0.000218092988,-0.000900741143,0.00205463869,-0.000158481111,0.000218092988,0.000900741143,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.5,1470,off,0,0,0.00109083077,-0.00218166155,-0.000109046494,-0.000450370571,0.00128359231,-0.00177702541,0.000109046494,0.000450370571,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.52,1490,off,0,-0.00523598772,0.00327249244,-0.00109083077,-5.45232469e-05,-0.00284317904,0.00287471246,-0.00122806965,5.45232469e-05,0.00284317904,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.54,1510,off,0,-0.00174532924,0.00109083077,-0.00327249244,-2.72616235e-05,-0.00229425402,0.00144760706,-0.00286360807,2.72616235e-05,0.00229425402,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.56,1530,off,0,0,0.00218166155,-0.00109083077,-1.36308117e-05,-0.00114712701,0.00203485065,-0.00144538633,1.36308117e-05,0.00114712701,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.58,1550,off,0.00174532924,0,-0.00218166155,-0.00218166155,0.000865849201,-0.000573563506,-0.00133835908,-0.00203440641,-0.000865849201,0.000573563506,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.6,1570,off,0,-0.00349065848,-0.00218166155,0,0.0004329246,-0.00203211093,-0.00201300113,-0.0004068813,-0.0004329246,0.00203211093,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.62,1590,off,0,-0.00174532924,0,-0.00218166155,0.0002164623,-0.00188872009,-0.000402600243,-0.00182670553,-0.0002164623,0.00188872009,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.6400000000000001,1610,off,0,0.00174532924,0.00109083077,0.00109083077,0.00010823115,-7.16954237e-05,0.000792144565,0.000507323537,-0.00010823115,7.16954237e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.6600000000000001,1630,off,0,0,-0.00327249244,0.00109083077,5.4115575e-05,-3.58477118e-05,-0.00245956518,0.000974129303,-5.4115575e-05,3.58477118e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.68,1650,off,0,0,-0.00109083077,0.00327249244,2.70577875e-05,-1.79238559e-05,-0.00136457768,0.00281282002,-2.70577875e-05,1.79238559e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.7,1670,off,0,0,0,0.00109083077,1.35288938e-05,-8.96192796e-06,-0.000272915553,0.00143522862,-1.35288938e-05,8.96192796e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.72,1690,off,0.00174532924,-0.00174532924,-0.0043633231,0,0.000879429048,-0.000877145561,-0.00354524166,0.000287045725,-0.000879429048,0.000877145561,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.74,1710,off,0,-0.00174532924,-0.00109083077,0.00218166155,0.000439714524,-0.00131123746,-0.00158171298,0.00180273841,-0.000439714524,0.00131123746,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.76,1730,off,-0.00174532924,0,0.00109083077,-0.00109083077,-0.000652807357,-0.000655618729,0.000556322047,-0.000512116938,0.000652807357,0.000655618729,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.78,1750,off,0,-0.00174532924,-0.00872664619,-0.00109083077,-0.000326403679,-0.00120047398,-0.00687005278,-0.000975087984,0.000326403679,0.00120047398,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.8,1770,off,0,-0.00174532924,0.00327249244,0.00327249244,-0.000163201839,-0.00147290155,0.00124398351,0.00242297654,0.000163201839,0.00147290155,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.82,1790,off,0.00174532924,-0.00174532924,0.0043633231,0.00109083077,0.000791063707,-0.0016091154,0.00373945525,0.00135725993,-0.000791063707,0.0016091154,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.84,1810,off,0,0,-0.00327249244,0.00109083077,0.000395531853,-0.000804557698,-0.00187010295,0.00114411663,-0.000395531853,0.000804557698,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.86,1830,off,0,0,-0.00109083077,0.00327249244,0.000197765927,-0.000402278849,-0.00124668516,0.00284681749,-0.000197765927,0.000402278849,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.8800000000000001,1850,off,0,0,-0.00327249244,-0.00218166155,9.88829634e-05,-0.000201139424,-0.00286733103,-0.00117596565,-9.88829634e-05,0.000201139424,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.9000000000000001,1870,off,0,-0.00174532924,-0.00327249244,-0.00218166155,4.94414817e-05,-0.000973234302,-0.00319146039,-0.00198052241,-4.94414817e-05,0.000973234302,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.92,1890,off,0,0,-0.00109083077,0.00218166155,2.47207408e-05,-0.000486617151,-0.00151095679,0.00134922471,-2.47207408e-05,0.000486617151,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.94,1910,off,0,0,0.00327249244,0.00109083077,1.23603704e-05,-0.000243308576,0.00231580273,0.00114250951,-1.23603704e-05,0.000243308576,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.96,1930,off,0,0,0,-0.00218166155,6.18018521e-06,-0.000121654288,0.000463160541,-0.00151682738,-6.18018521e-06,0.000121654288,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.98,1950,off,0,-0.00174532924,0.00109083077,0.00218166155,3.0900926e-06,-0.000933491741,0.000965296756,0.00144196372,-3.0900926e-06,0.000933491741,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.0,1970,off,0,0.00174532924,0.0043633231,0.00545415375,1.5450463e-06,0.000405918749,0.00368371792,0.00465171598,-1.5450463e-06,-0.000405918749,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.02,1990,off,0,0,0.00109083077,0.00327249244,7.72523151e-07,0.000202959374,0.0016094083,0.00354833738,-7.72523151e-07,-0.000202959374,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.04,2010,off,0,0,0,-0.00109083077,3.86261576e-07,0.000101479687,0.000321881671,-0.000162997108,-3.86261576e-07,-0.000101479687,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.06,2030,off,0,0,0.00218166155,-0.00218166155,1.93130788e-07,5.07398436e-05,0.00180970551,-0.00177792867,-1.93130788e-07,-5.07398436e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.08,2050,off,0,0,-0.0043633231,-0.00981747732,9.65653939e-08,2.53699218e-05,-0.00312871742,-0.00820956752,-9.65653939e-08,-2.53699218e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.1,2070,off,0,-0.00174532924,0,-0.00654498488,4.8282697e-08,-0.000859979657,-0.000625743472,-0.00687790196,-4.8282697e-08,0.000859979657,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.12,2090,off,0,-0.00174532924,-0.00109083077,0.00109083077,2.41413485e-08,-0.00130265439,-0.000997813302,-0.00050291582,-2.41413485e-08,0.00130265439,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.14,2110,off,0,0,-0.00218166155,-0.00109083077,1.20706742e-08,-0.000651327195,-0.00194489188,-0.000973247807,-1.20706742e-08,0.000651327195,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.16,2130,off,0,0,0.00109083077,0.00109083077,6.03533712e-09,-0.000325663597,0.00048368625,0.000678015058,-6.03533712e-09,0.000325663597,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.18,2150,off,0,-0.00174532924,-0.00218166155,0.00109083077,3.01766856e-09,-0.00103549636,-0.00164859195,0.00100826763,-3.01766856e-09,0.00103549636,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.2,2170,off,0,-0.00174532924,-0.00327249244,0,1.50883428e-09,-0.0013904128,-0.00294771255,0.000201653529,-1.50883428e-09,0.0013904128,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.22,2190,off,0,0,-0.00327249244,0.00109083077,7.5441714e-10,-0.0006952064,-0.00320753665,0.000912995311,-7.5441714e-10,0.0006952064,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.24,2210,off,-0.00174532924,-0.00174532924,0,-0.00327249244,-0.00087266427,-0.00122026785,-0.000641507329,-0.00243539503,0.00087266427,0.00122026785,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.2600000000000002,2230,off,0.00174532924,-0.00174532924,0,-0.00109083077,0.000436332484,-0.00148279849,-0.000128301472,-0.00135974365,-0.000436332484,0.00148279849,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.2800000000000002,2250,off,0.00174532924,-0.00174532924,-0.00327249244,0.00218166155,0.00109083089,-0.00161406386,-0.00264365436,0.00147338049,-0.00109083089,0.00161406386,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.3000000000000003,2270,off,0,0,-0.00545415375,0.0043633231,0.000545415445,-0.000807031931,-0.00489205401,0.00378533453,-0.000545415445,0.000807031931,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.32,2290,off,0,0,0.00545415375,0.00218166155,0.000272707723,-0.000403515965,0.00338491239,0.00250239624,-0.000272707723,0.000403515965,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.34,2310,off,0,0,0.00327249244,0.0043633231,0.000136353861,-0.000201757983,0.00329497666,0.00399113772,-0.000136353861,0.000201757983,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.36,2330,off,0,-0.00174532924,0.00109083077,0.00654498488,6.81769307e-05,-0.000973543618,0.00153165997,0.00603421591,-6.81769307e-05,0.000973543618,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.38,2350,off,0,0,-0.00327249244,0,3.40884653e-05,-0.000486771809,-0.00231166207,0.00120684318,-3.40884653e-05,0.000486771809,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.4,2370,off,0,0,0.00109083077,-0.00218166155,1.70442327e-05,-0.000243385904,0.000410332199,-0.00150396058,-1.70442327e-05,0.000243385904,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.42,2390,off,0,-0.00174532924,0.00109083077,-0.00109083077,8.52211633e-06,-0.000994357513,0.000954731076,-0.00117345678,-8.52211633e-06,0.000994357513,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.44,2410,off,-0.00174532924,0,-0.00109083077,-0.00327249244,-0.000868403586,-0.000497178757,-0.000681718404,-0.00285268552,0.000868403586,0.000497178757,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.46,2430,off,0.00174532924,-0.00174532924,0,-0.00327249244,0.000438462826,-0.00112125394,-0.00013634369,-0.00318853115,-0.000438462826,0.00112125394,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.48,2450,off,0.00174532924,0,0.00109083077,0.00109083077,0.00109189609,-0.00056062697,0.000845395902,0.000234958366,-0.00109189609,0.00056062697,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.5,2470,off,0,-0.00174532924,-0.00109083077,-0.00109083077,0.000545948045,-0.00115297805,-0.000703585451,-0.000825672934,-0.000545948045,0.00115297805,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.52,2490,off,0.00174532924,-0.00174532924,-0.00218166155,0,0.00114563864,-0.00144915364,-0.00188604638,-0.000165134596,-0.00114563864,0.00144915364,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.54,2510,off,0.00174532924,0,0,0,0.00144548388,-0.000724576821,-0.000377209275,-3.30269213e-05,-0.00144548388,0.000724576821,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.56,2530,off,-0.00174532924,0,0,-0.00109083077,-0.000149922678,-0.000362288411,-7.54418579e-05,-0.000879270025,0.000149922678,0.000362288411,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.58,2550,off,0.00174532924,0.00174532924,-0.0043633231,-0.00327249244,0.00079770328,0.000691520399,-0.00350574683,-0.00279384805,-0.00079770328,-0.000691520399,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.6,2570,off,0,0,0.00109083077,0.00109083077,0.00039885164,0.0003457602,0.000171515218,0.000313894998,-0.00039885164,-0.0003457602,0,0,0,0,0,0,0,0,0,0,0,0,0,0
